BEHOLD,BRANCHE,TID,INDHOLD
"AN.11 Faste aktiver, nettobeholdning ultimo året",01000 Landbrug og gartneri,1966,222779.0
"AN.11 Faste aktiver, nettobeholdning ultimo året","10120 Føde-, drikke- og tobaksvareindustri",1966,34654.0
P.51g Faste bruttoinvesteringer,01000 Landbrug og gartneri,1966,
P.51g Faste bruttoinvesteringer,"10120 Føde-, drikke- og tobaksvareindustri",1966,
"AN.11 Faste aktiver, nettobeholdning ultimo året",01000 Landbrug og gartneri,1967,224430.0
"AN.11 Faste aktiver, nettobeholdning ultimo året","10120 Føde-, drikke- og tobaksvareindustri",1967,36904.0
P.51g Faste bruttoinvesteringer,01000 Landbrug og gartneri,1967,
P.51g Faste bruttoinvesteringer,"10120 Føde-, drikke- og tobaksvareindustri",1967,
"AN.11 Faste aktiver, nettobeholdning ultimo året",01000 Landbrug og gartneri,1968,224282.0
"AN.11 Faste aktiver, nettobeholdning ultimo året","10120 Føde-, drikke- og tobaksvareindustri",1968,38025.0
P.51g Faste bruttoinvesteringer,01000 Landbrug og gartneri,1968,
P.51g Faste bruttoinvesteringer,"10120 Føde-, drikke- og tobaksvareindustri",1968,
"AN.11 Faste aktiver, nettobeholdning ultimo året",01000 Landbrug og gartneri,1969,225092.0
"AN.11 Faste aktiver, nettobeholdning ultimo året","10120 Føde-, drikke- og tobaksvareindustri",1969,39447.0
P.51g Faste bruttoinvesteringer,01000 Landbrug og gartneri,1969,
P.51g Faste bruttoinvesteringer,"10120 Føde-, drikke- og tobaksvareindustri",1969,
"AN.11 Faste aktiver, nettobeholdning ultimo året",01000 Landbrug og gartneri,1970,225532.0
"AN.11 Faste aktiver, nettobeholdning ultimo året","10120 Føde-, drikke- og tobaksvareindustri",1970,40346.0
P.51g Faste bruttoinvesteringer,01000 Landbrug og gartneri,1970,
P.51g Faste bruttoinvesteringer,"10120 Føde-, drikke- og tobaksvareindustri",1970,
"AN.11 Faste aktiver, nettobeholdning ultimo året",01000 Landbrug og gartneri,1971,226385.0
"AN.11 Faste aktiver, nettobeholdning ultimo året","10120 Føde-, drikke- og tobaksvareindustri",1971,41710.0
P.51g Faste bruttoinvesteringer,01000 Landbrug og gartneri,1971,
P.51g Faste bruttoinvesteringer,"10120 Føde-, drikke- og tobaksvareindustri",1971,
"AN.11 Faste aktiver, nettobeholdning ultimo året",01000 Landbrug og gartneri,1972,229269.0
"AN.11 Faste aktiver, nettobeholdning ultimo året","10120 Føde-, drikke- og tobaksvareindustri",1972,42921.0
P.51g Faste bruttoinvesteringer,01000 Landbrug og gartneri,1972,
P.51g Faste bruttoinvesteringer,"10120 Føde-, drikke- og tobaksvareindustri",1972,
"AN.11 Faste aktiver, nettobeholdning ultimo året",01000 Landbrug og gartneri,1973,235171.0
"AN.11 Faste aktiver, nettobeholdning ultimo året","10120 Føde-, drikke- og tobaksvareindustri",1973,44127.0
P.51g Faste bruttoinvesteringer,01000 Landbrug og gartneri,1973,
P.51g Faste bruttoinvesteringer,"10120 Føde-, drikke- og tobaksvareindustri",1973,
"AN.11 Faste aktiver, nettobeholdning ultimo året",01000 Landbrug og gartneri,1974,240479.0
"AN.11 Faste aktiver, nettobeholdning ultimo året","10120 Føde-, drikke- og tobaksvareindustri",1974,46869.0
P.51g Faste bruttoinvesteringer,01000 Landbrug og gartneri,1974,
P.51g Faste bruttoinvesteringer,"10120 Føde-, drikke- og tobaksvareindustri",1974,
"AN.11 Faste aktiver, nettobeholdning ultimo året",01000 Landbrug og gartneri,1975,244016.0
"AN.11 Faste aktiver, nettobeholdning ultimo året","10120 Føde-, drikke- og tobaksvareindustri",1975,48514.0
P.51g Faste bruttoinvesteringer,01000 Landbrug og gartneri,1975,
P.51g Faste bruttoinvesteringer,"10120 Føde-, drikke- og tobaksvareindustri",1975,
"AN.11 Faste aktiver, nettobeholdning ultimo året",01000 Landbrug og gartneri,1976,249923.0
"AN.11 Faste aktiver, nettobeholdning ultimo året","10120 Føde-, drikke- og tobaksvareindustri",1976,50580.0
P.51g Faste bruttoinvesteringer,01000 Landbrug og gartneri,1976,
P.51g Faste bruttoinvesteringer,"10120 Føde-, drikke- og tobaksvareindustri",1976,
"AN.11 Faste aktiver, nettobeholdning ultimo året",01000 Landbrug og gartneri,1977,257543.0
"AN.11 Faste aktiver, nettobeholdning ultimo året","10120 Føde-, drikke- og tobaksvareindustri",1977,52444.0
P.51g Faste bruttoinvesteringer,01000 Landbrug og gartneri,1977,
P.51g Faste bruttoinvesteringer,"10120 Føde-, drikke- og tobaksvareindustri",1977,
"AN.11 Faste aktiver, nettobeholdning ultimo året",01000 Landbrug og gartneri,1978,265709.0
"AN.11 Faste aktiver, nettobeholdning ultimo året","10120 Føde-, drikke- og tobaksvareindustri",1978,54643.0
P.51g Faste bruttoinvesteringer,01000 Landbrug og gartneri,1978,
P.51g Faste bruttoinvesteringer,"10120 Føde-, drikke- og tobaksvareindustri",1978,
"AN.11 Faste aktiver, nettobeholdning ultimo året",01000 Landbrug og gartneri,1979,273950.0
"AN.11 Faste aktiver, nettobeholdning ultimo året","10120 Føde-, drikke- og tobaksvareindustri",1979,57092.0
P.51g Faste bruttoinvesteringer,01000 Landbrug og gartneri,1979,
P.51g Faste bruttoinvesteringer,"10120 Føde-, drikke- og tobaksvareindustri",1979,
"AN.11 Faste aktiver, nettobeholdning ultimo året",01000 Landbrug og gartneri,1980,274839.0
"AN.11 Faste aktiver, nettobeholdning ultimo året","10120 Føde-, drikke- og tobaksvareindustri",1980,58318.0
P.51g Faste bruttoinvesteringer,01000 Landbrug og gartneri,1980,
P.51g Faste bruttoinvesteringer,"10120 Føde-, drikke- og tobaksvareindustri",1980,
"AN.11 Faste aktiver, nettobeholdning ultimo året",01000 Landbrug og gartneri,1981,271574.0
"AN.11 Faste aktiver, nettobeholdning ultimo året","10120 Føde-, drikke- og tobaksvareindustri",1981,59085.0
P.51g Faste bruttoinvesteringer,01000 Landbrug og gartneri,1981,
P.51g Faste bruttoinvesteringer,"10120 Føde-, drikke- og tobaksvareindustri",1981,
"AN.11 Faste aktiver, nettobeholdning ultimo året",01000 Landbrug og gartneri,1982,269172.0
"AN.11 Faste aktiver, nettobeholdning ultimo året","10120 Føde-, drikke- og tobaksvareindustri",1982,59216.0
P.51g Faste bruttoinvesteringer,01000 Landbrug og gartneri,1982,
P.51g Faste bruttoinvesteringer,"10120 Føde-, drikke- og tobaksvareindustri",1982,
"AN.11 Faste aktiver, nettobeholdning ultimo året",01000 Landbrug og gartneri,1983,265387.0
"AN.11 Faste aktiver, nettobeholdning ultimo året","10120 Føde-, drikke- og tobaksvareindustri",1983,59268.0
P.51g Faste bruttoinvesteringer,01000 Landbrug og gartneri,1983,
P.51g Faste bruttoinvesteringer,"10120 Føde-, drikke- og tobaksvareindustri",1983,
"AN.11 Faste aktiver, nettobeholdning ultimo året",01000 Landbrug og gartneri,1984,264710.0
"AN.11 Faste aktiver, nettobeholdning ultimo året","10120 Føde-, drikke- og tobaksvareindustri",1984,60351.0
P.51g Faste bruttoinvesteringer,01000 Landbrug og gartneri,1984,
P.51g Faste bruttoinvesteringer,"10120 Føde-, drikke- og tobaksvareindustri",1984,
"AN.11 Faste aktiver, nettobeholdning ultimo året",01000 Landbrug og gartneri,1985,266226.0
"AN.11 Faste aktiver, nettobeholdning ultimo året","10120 Føde-, drikke- og tobaksvareindustri",1985,61829.0
P.51g Faste bruttoinvesteringer,01000 Landbrug og gartneri,1985,
P.51g Faste bruttoinvesteringer,"10120 Føde-, drikke- og tobaksvareindustri",1985,
"AN.11 Faste aktiver, nettobeholdning ultimo året",01000 Landbrug og gartneri,1986,266885.0
"AN.11 Faste aktiver, nettobeholdning ultimo året","10120 Føde-, drikke- og tobaksvareindustri",1986,63940.0
P.51g Faste bruttoinvesteringer,01000 Landbrug og gartneri,1986,
P.51g Faste bruttoinvesteringer,"10120 Føde-, drikke- og tobaksvareindustri",1986,
"AN.11 Faste aktiver, nettobeholdning ultimo året",01000 Landbrug og gartneri,1987,266110.0
"AN.11 Faste aktiver, nettobeholdning ultimo året","10120 Føde-, drikke- og tobaksvareindustri",1987,66178.0
P.51g Faste bruttoinvesteringer,01000 Landbrug og gartneri,1987,
P.51g Faste bruttoinvesteringer,"10120 Føde-, drikke- og tobaksvareindustri",1987,
"AN.11 Faste aktiver, nettobeholdning ultimo året",01000 Landbrug og gartneri,1988,264303.0
"AN.11 Faste aktiver, nettobeholdning ultimo året","10120 Føde-, drikke- og tobaksvareindustri",1988,68823.0
P.51g Faste bruttoinvesteringer,01000 Landbrug og gartneri,1988,
P.51g Faste bruttoinvesteringer,"10120 Føde-, drikke- og tobaksvareindustri",1988,
"AN.11 Faste aktiver, nettobeholdning ultimo året",01000 Landbrug og gartneri,1989,267224.0
"AN.11 Faste aktiver, nettobeholdning ultimo året","10120 Føde-, drikke- og tobaksvareindustri",1989,71028.0
P.51g Faste bruttoinvesteringer,01000 Landbrug og gartneri,1989,
P.51g Faste bruttoinvesteringer,"10120 Føde-, drikke- og tobaksvareindustri",1989,
"AN.11 Faste aktiver, nettobeholdning ultimo året",01000 Landbrug og gartneri,1990,270771.0
"AN.11 Faste aktiver, nettobeholdning ultimo året","10120 Føde-, drikke- og tobaksvareindustri",1990,72698.0
P.51g Faste bruttoinvesteringer,01000 Landbrug og gartneri,1990,
P.51g Faste bruttoinvesteringer,"10120 Føde-, drikke- og tobaksvareindustri",1990,
"AN.11 Faste aktiver, nettobeholdning ultimo året",01000 Landbrug og gartneri,1991,270977.0
"AN.11 Faste aktiver, nettobeholdning ultimo året","10120 Føde-, drikke- og tobaksvareindustri",1991,75678.0
P.51g Faste bruttoinvesteringer,01000 Landbrug og gartneri,1991,
P.51g Faste bruttoinvesteringer,"10120 Føde-, drikke- og tobaksvareindustri",1991,
"AN.11 Faste aktiver, nettobeholdning ultimo året",01000 Landbrug og gartneri,1992,269956.0
"AN.11 Faste aktiver, nettobeholdning ultimo året","10120 Føde-, drikke- og tobaksvareindustri",1992,78426.0
P.51g Faste bruttoinvesteringer,01000 Landbrug og gartneri,1992,
P.51g Faste bruttoinvesteringer,"10120 Føde-, drikke- og tobaksvareindustri",1992,
"AN.11 Faste aktiver, nettobeholdning ultimo året",01000 Landbrug og gartneri,1993,265165.0
"AN.11 Faste aktiver, nettobeholdning ultimo året","10120 Føde-, drikke- og tobaksvareindustri",1993,79444.0
P.51g Faste bruttoinvesteringer,01000 Landbrug og gartneri,1993,8517.0
P.51g Faste bruttoinvesteringer,"10120 Føde-, drikke- og tobaksvareindustri",1993,6200.0
"AN.11 Faste aktiver, nettobeholdning ultimo året",01000 Landbrug og gartneri,1994,261404.0
"AN.11 Faste aktiver, nettobeholdning ultimo året","10120 Føde-, drikke- og tobaksvareindustri",1994,80168.0
P.51g Faste bruttoinvesteringer,01000 Landbrug og gartneri,1994,9728.0
P.51g Faste bruttoinvesteringer,"10120 Føde-, drikke- og tobaksvareindustri",1994,6403.0
"AN.11 Faste aktiver, nettobeholdning ultimo året",01000 Landbrug og gartneri,1995,258846.0
"AN.11 Faste aktiver, nettobeholdning ultimo året","10120 Føde-, drikke- og tobaksvareindustri",1995,80875.0
P.51g Faste bruttoinvesteringer,01000 Landbrug og gartneri,1995,10927.0
P.51g Faste bruttoinvesteringer,"10120 Føde-, drikke- og tobaksvareindustri",1995,6422.0
"AN.11 Faste aktiver, nettobeholdning ultimo året",01000 Landbrug og gartneri,1996,255722.0
"AN.11 Faste aktiver, nettobeholdning ultimo året","10120 Føde-, drikke- og tobaksvareindustri",1996,83394.0
P.51g Faste bruttoinvesteringer,01000 Landbrug og gartneri,1996,11353.0
P.51g Faste bruttoinvesteringer,"10120 Føde-, drikke- og tobaksvareindustri",1996,8467.0
"AN.11 Faste aktiver, nettobeholdning ultimo året",01000 Landbrug og gartneri,1997,253481.0
"AN.11 Faste aktiver, nettobeholdning ultimo året","10120 Føde-, drikke- og tobaksvareindustri",1997,83779.0
P.51g Faste bruttoinvesteringer,01000 Landbrug og gartneri,1997,12656.0
P.51g Faste bruttoinvesteringer,"10120 Føde-, drikke- og tobaksvareindustri",1997,6945.0
"AN.11 Faste aktiver, nettobeholdning ultimo året",01000 Landbrug og gartneri,1998,250903.0
"AN.11 Faste aktiver, nettobeholdning ultimo året","10120 Føde-, drikke- og tobaksvareindustri",1998,84571.0
P.51g Faste bruttoinvesteringer,01000 Landbrug og gartneri,1998,12769.0
P.51g Faste bruttoinvesteringer,"10120 Føde-, drikke- og tobaksvareindustri",1998,7452.0
"AN.11 Faste aktiver, nettobeholdning ultimo året",01000 Landbrug og gartneri,1999,243755.0
"AN.11 Faste aktiver, nettobeholdning ultimo året","10120 Føde-, drikke- og tobaksvareindustri",1999,84521.0
P.51g Faste bruttoinvesteringer,01000 Landbrug og gartneri,1999,12084.0
P.51g Faste bruttoinvesteringer,"10120 Føde-, drikke- og tobaksvareindustri",1999,6764.0
"AN.11 Faste aktiver, nettobeholdning ultimo året",01000 Landbrug og gartneri,2000,242098.0
"AN.11 Faste aktiver, nettobeholdning ultimo året","10120 Føde-, drikke- og tobaksvareindustri",2000,86866.0
P.51g Faste bruttoinvesteringer,01000 Landbrug og gartneri,2000,13504.0
P.51g Faste bruttoinvesteringer,"10120 Føde-, drikke- og tobaksvareindustri",2000,9085.0
"AN.11 Faste aktiver, nettobeholdning ultimo året",01000 Landbrug og gartneri,2001,242131.0
"AN.11 Faste aktiver, nettobeholdning ultimo året","10120 Føde-, drikke- og tobaksvareindustri",2001,88848.0
P.51g Faste bruttoinvesteringer,01000 Landbrug og gartneri,2001,15186.0
P.51g Faste bruttoinvesteringer,"10120 Føde-, drikke- og tobaksvareindustri",2001,8940.0
"AN.11 Faste aktiver, nettobeholdning ultimo året",01000 Landbrug og gartneri,2002,240161.0
"AN.11 Faste aktiver, nettobeholdning ultimo året","10120 Føde-, drikke- og tobaksvareindustri",2002,90559.0
P.51g Faste bruttoinvesteringer,01000 Landbrug og gartneri,2002,12935.0
P.51g Faste bruttoinvesteringer,"10120 Føde-, drikke- og tobaksvareindustri",2002,8872.0
"AN.11 Faste aktiver, nettobeholdning ultimo året",01000 Landbrug og gartneri,2003,238063.0
"AN.11 Faste aktiver, nettobeholdning ultimo året","10120 Føde-, drikke- og tobaksvareindustri",2003,93051.0
P.51g Faste bruttoinvesteringer,01000 Landbrug og gartneri,2003,12715.0
P.51g Faste bruttoinvesteringer,"10120 Føde-, drikke- og tobaksvareindustri",2003,9786.0
"AN.11 Faste aktiver, nettobeholdning ultimo året",01000 Landbrug og gartneri,2004,236088.0
"AN.11 Faste aktiver, nettobeholdning ultimo året","10120 Føde-, drikke- og tobaksvareindustri",2004,95676.0
P.51g Faste bruttoinvesteringer,01000 Landbrug og gartneri,2004,12932.0
P.51g Faste bruttoinvesteringer,"10120 Føde-, drikke- og tobaksvareindustri",2004,10159.0
"AN.11 Faste aktiver, nettobeholdning ultimo året",01000 Landbrug og gartneri,2005,234687.0
"AN.11 Faste aktiver, nettobeholdning ultimo året","10120 Føde-, drikke- og tobaksvareindustri",2005,95904.0
P.51g Faste bruttoinvesteringer,01000 Landbrug og gartneri,2005,13633.0
P.51g Faste bruttoinvesteringer,"10120 Føde-, drikke- og tobaksvareindustri",2005,7977.0
"AN.11 Faste aktiver, nettobeholdning ultimo året",01000 Landbrug og gartneri,2006,235845.0
"AN.11 Faste aktiver, nettobeholdning ultimo året","10120 Føde-, drikke- og tobaksvareindustri",2006,95868.0
P.51g Faste bruttoinvesteringer,01000 Landbrug og gartneri,2006,16218.0
P.51g Faste bruttoinvesteringer,"10120 Føde-, drikke- og tobaksvareindustri",2006,7682.0
"AN.11 Faste aktiver, nettobeholdning ultimo året",01000 Landbrug og gartneri,2007,239330.0
"AN.11 Faste aktiver, nettobeholdning ultimo året","10120 Føde-, drikke- og tobaksvareindustri",2007,96614.0
P.51g Faste bruttoinvesteringer,01000 Landbrug og gartneri,2007,18825.0
P.51g Faste bruttoinvesteringer,"10120 Føde-, drikke- og tobaksvareindustri",2007,8309.0
"AN.11 Faste aktiver, nettobeholdning ultimo året",01000 Landbrug og gartneri,2008,242244.0
"AN.11 Faste aktiver, nettobeholdning ultimo året","10120 Føde-, drikke- og tobaksvareindustri",2008,99622.0
P.51g Faste bruttoinvesteringer,01000 Landbrug og gartneri,2008,17701.0
P.51g Faste bruttoinvesteringer,"10120 Føde-, drikke- og tobaksvareindustri",2008,10157.0
"AN.11 Faste aktiver, nettobeholdning ultimo året",01000 Landbrug og gartneri,2009,239024.0
"AN.11 Faste aktiver, nettobeholdning ultimo året","10120 Føde-, drikke- og tobaksvareindustri",2009,102062.0
P.51g Faste bruttoinvesteringer,01000 Landbrug og gartneri,2009,10689.0
P.51g Faste bruttoinvesteringer,"10120 Føde-, drikke- og tobaksvareindustri",2009,9554.0
"AN.11 Faste aktiver, nettobeholdning ultimo året",01000 Landbrug og gartneri,2010,234064.0
"AN.11 Faste aktiver, nettobeholdning ultimo året","10120 Føde-, drikke- og tobaksvareindustri",2010,99903.0
P.51g Faste bruttoinvesteringer,01000 Landbrug og gartneri,2010,8644.0
P.51g Faste bruttoinvesteringer,"10120 Føde-, drikke- og tobaksvareindustri",2010,5055.0
"AN.11 Faste aktiver, nettobeholdning ultimo året",01000 Landbrug og gartneri,2011,229103.0
"AN.11 Faste aktiver, nettobeholdning ultimo året","10120 Føde-, drikke- og tobaksvareindustri",2011,98584.0
P.51g Faste bruttoinvesteringer,01000 Landbrug og gartneri,2011,8309.0
P.51g Faste bruttoinvesteringer,"10120 Føde-, drikke- og tobaksvareindustri",2011,5742.0
"AN.11 Faste aktiver, nettobeholdning ultimo året",01000 Landbrug og gartneri,2012,225090.0
"AN.11 Faste aktiver, nettobeholdning ultimo året","10120 Føde-, drikke- og tobaksvareindustri",2012,99448.0
P.51g Faste bruttoinvesteringer,01000 Landbrug og gartneri,2012,8939.0
P.51g Faste bruttoinvesteringer,"10120 Føde-, drikke- og tobaksvareindustri",2012,7822.0
"AN.11 Faste aktiver, nettobeholdning ultimo året",01000 Landbrug og gartneri,2013,222016.0
"AN.11 Faste aktiver, nettobeholdning ultimo året","10120 Føde-, drikke- og tobaksvareindustri",2013,99126.0
P.51g Faste bruttoinvesteringer,01000 Landbrug og gartneri,2013,9511.0
P.51g Faste bruttoinvesteringer,"10120 Føde-, drikke- og tobaksvareindustri",2013,6584.0
"AN.11 Faste aktiver, nettobeholdning ultimo året",01000 Landbrug og gartneri,2014,218477.0
"AN.11 Faste aktiver, nettobeholdning ultimo året","10120 Føde-, drikke- og tobaksvareindustri",2014,98817.0
P.51g Faste bruttoinvesteringer,01000 Landbrug og gartneri,2014,8883.0
P.51g Faste bruttoinvesteringer,"10120 Føde-, drikke- og tobaksvareindustri",2014,6501.0
"AN.11 Faste aktiver, nettobeholdning ultimo året",01000 Landbrug og gartneri,2015,215268.0
"AN.11 Faste aktiver, nettobeholdning ultimo året","10120 Føde-, drikke- og tobaksvareindustri",2015,98167.0
P.51g Faste bruttoinvesteringer,01000 Landbrug og gartneri,2015,8888.0
P.51g Faste bruttoinvesteringer,"10120 Føde-, drikke- og tobaksvareindustri",2015,5929.0
"AN.11 Faste aktiver, nettobeholdning ultimo året",01000 Landbrug og gartneri,2016,211288.0
"AN.11 Faste aktiver, nettobeholdning ultimo året","10120 Føde-, drikke- og tobaksvareindustri",2016,97863.0
P.51g Faste bruttoinvesteringer,01000 Landbrug og gartneri,2016,7848.0
P.51g Faste bruttoinvesteringer,"10120 Føde-, drikke- og tobaksvareindustri",2016,6149.0
"AN.11 Faste aktiver, nettobeholdning ultimo året",01000 Landbrug og gartneri,2017,208278.0
"AN.11 Faste aktiver, nettobeholdning ultimo året","10120 Føde-, drikke- og tobaksvareindustri",2017,98143.0
P.51g Faste bruttoinvesteringer,01000 Landbrug og gartneri,2017,8513.0
P.51g Faste bruttoinvesteringer,"10120 Føde-, drikke- og tobaksvareindustri",2017,6629.0
"AN.11 Faste aktiver, nettobeholdning ultimo året",01000 Landbrug og gartneri,2018,204256.0
"AN.11 Faste aktiver, nettobeholdning ultimo året","10120 Føde-, drikke- og tobaksvareindustri",2018,100338.0
P.51g Faste bruttoinvesteringer,01000 Landbrug og gartneri,2018,8038.0
P.51g Faste bruttoinvesteringer,"10120 Føde-, drikke- og tobaksvareindustri",2018,8630.0
"AN.11 Faste aktiver, nettobeholdning ultimo året",01000 Landbrug og gartneri,2019,200726.0
"AN.11 Faste aktiver, nettobeholdning ultimo året","10120 Føde-, drikke- og tobaksvareindustri",2019,101517.0
P.51g Faste bruttoinvesteringer,01000 Landbrug og gartneri,2019,8390.0
P.51g Faste bruttoinvesteringer,"10120 Føde-, drikke- og tobaksvareindustri",2019,7652.0
"AN.11 Faste aktiver, nettobeholdning ultimo året",01000 Landbrug og gartneri,2020,196514.0
"AN.11 Faste aktiver, nettobeholdning ultimo året","10120 Føde-, drikke- og tobaksvareindustri",2020,101385.0
P.51g Faste bruttoinvesteringer,01000 Landbrug og gartneri,2020,8046.0
P.51g Faste bruttoinvesteringer,"10120 Føde-, drikke- og tobaksvareindustri",2020,6167.0
"AN.11 Faste aktiver, nettobeholdning ultimo året",01000 Landbrug og gartneri,2021,194470.0
"AN.11 Faste aktiver, nettobeholdning ultimo året","10120 Føde-, drikke- og tobaksvareindustri",2021,101864.0
P.51g Faste bruttoinvesteringer,01000 Landbrug og gartneri,2021,9806.0
P.51g Faste bruttoinvesteringer,"10120 Føde-, drikke- og tobaksvareindustri",2021,6949.0
"AN.11 Faste aktiver, nettobeholdning ultimo året",01000 Landbrug og gartneri,2022,190650.0
"AN.11 Faste aktiver, nettobeholdning ultimo året","10120 Føde-, drikke- og tobaksvareindustri",2022,102660.0
P.51g Faste bruttoinvesteringer,01000 Landbrug og gartneri,2022,8443.0
P.51g Faste bruttoinvesteringer,"10120 Føde-, drikke- og tobaksvareindustri",2022,7507.0
"AN.11 Faste aktiver, nettobeholdning ultimo året",01000 Landbrug og gartneri,2023,187393.0
"AN.11 Faste aktiver, nettobeholdning ultimo året","10120 Føde-, drikke- og tobaksvareindustri",2023,103486.0
"AN.11 Faste aktiver, nettobeholdning ultimo året",01000 Landbrug og gartneri,2024,184590.0
"AN.11 Faste aktiver, nettobeholdning ultimo året","10120 Føde-, drikke- og tobaksvareindustri",2024,104607.0
