TILGANG2,ANVENDELSE,TID,P_M,M
01000,01000,1967,0.23764012343219393,8636.667582610318
01000,01000,1968,0.22374801783553455,8017.442155963729
01000,01000,1969,0.22376404649313125,7445.14146572694
01000,01000,1970,0.24846732421294634,8556.548726182556
01000,01000,1971,0.2637247037177584,8440.901953921482
01000,01000,1972,0.3052461100610115,7327.912655678133
01000,01000,1973,0.39752863092565904,8437.857434213707
01000,01000,1974,0.408837687897586,8468.8559957992
01000,01000,1975,0.44408031369263556,8411.21607927684
01000,01000,1976,0.5321698576266479,9352.385731727314
01000,01000,1977,0.5355594910932163,9852.423050151241
01000,01000,1978,0.5266042891094036,10503.861242265828
01000,01000,1979,0.5292294021683847,12090.154151123214
01000,01000,1980,0.5830281189814278,12423.796709790033
01000,01000,1981,0.631694779596544,13209.918840945098
01000,01000,1982,0.7191909700953113,11996.14760898088
01000,01000,1983,0.7914636787133973,11645.093116037368
01000,01000,1984,0.790402045072431,11172.80908848081
01000,01000,1985,0.7541121527726313,12558.963211813993
01000,01000,1986,0.7880054214604387,11475.239714656254
01000,01000,1987,0.8269224219141548,11728.199371645802
01000,01000,1988,0.7134800893433396,10067.695254873468
01000,01000,1989,0.7485155463550178,9406.769102072929
01000,01000,1990,0.7561679799014611,9365.613087405329
01000,01000,1991,0.7477507978563028,8912.810926582608
01000,01000,1992,0.7085447860853165,11008.86005292437
01000,01000,1993,0.5895226779089745,14434.519605084122
01000,01000,1994,0.5351583372459625,15239.336064108307
01000,01000,1995,0.5073043460153468,17401.678088438668
01000,01000,1996,0.45587127709551173,20007.28948086006
01000,01000,1997,0.43718114705521577,20943.878539128975
01000,01000,1998,0.39906355555943823,22383.272733099966
01000,01000,1999,0.39572251371379674,24578.216186934624
01000,01000,2000,0.3960624183007246,25425.746375463605
01000,01000,2001,0.38939680526455345,25637.70084539733
01000,01000,2002,0.3757170725980792,21009.709261596727
01000,01000,2003,0.39383201390637756,19304.75794220571
01000,01000,2004,0.4248589861000475,17869.63258508564
01000,01000,2005,0.36797907496267224,16092.011339012603
01000,01000,2006,0.4163858975148692,14614.715952898141
01000,01000,2007,0.5649000095307705,13004.074732321234
01000,01000,2008,0.6612050582236967,12096.576833615969
01000,01000,2009,0.5673630043756885,13445.739732422586
01000,01000,2010,0.5724834440617876,12502.071374186695
01000,01000,2011,0.6801690347281302,14097.565524010406
01000,01000,2012,0.709863779863586,13724.874801489641
01000,01000,2013,0.7035291665950454,13079.430744740494
01000,01000,2014,0.6976617677928,12363.68300795374
01000,01000,2015,0.7631700002460915,11896.298802568419
01000,01000,2016,0.7510725059492723,11896.068809400089
01000,01000,2017,0.8197521227262602,11848.850871247236
01000,01000,2018,0.8296838256809357,12325.2266173479
01000,01000,2019,0.9596092711847746,10747.248026129942
01000,01000,2020,1.0,9706.781258229632
01000,01000,2021,1.130544021578797,9818.159614054137
01000,01000,2022,1.221282365846254,11623.31991050679
01000,10120,1967,0.2750213488881043,30950.490428661928
01000,10120,1968,0.2713393142625114,29852.479754995595
01000,10120,1969,0.27790393108371214,30663.873191973864
01000,10120,1970,0.2858188995544685,33170.94239158659
01000,10120,1971,0.2692356122839818,34752.55854625498
01000,10120,1972,0.2853838153712988,36051.71608654827
01000,10120,1973,0.3632004321249552,40096.262495660914
01000,10120,1974,0.3665477252705515,40209.868930549295
01000,10120,1975,0.3910531884979265,40848.77749407528
01000,10120,1976,0.43688659266616936,41929.28160282934
01000,10120,1977,0.46454607576835677,42835.20179490701
01000,10120,1978,0.48955783494543775,45642.82426864496
01000,10120,1979,0.48998695462833625,47300.896927866044
01000,10120,1980,0.5413947412148832,47737.22100014352
01000,10120,1981,0.6560474292123829,44592.77715161339
01000,10120,1982,0.7493501905170347,44529.83531756959
01000,10120,1983,0.768611841681214,46462.02290190889
01000,10120,1984,0.8166075079999414,45821.57823389246
01000,10120,1985,0.7964595391781345,46453.855539743876
01000,10120,1986,0.7446783598864263,48924.32987363377
01000,10120,1987,0.7038860889549837,47636.852311683244
01000,10120,1988,0.7511398600937675,45821.034274185295
01000,10120,1989,0.8471480563770885,45546.14767501242
01000,10120,1990,0.7780815597088269,46620.705480754565
01000,10120,1991,0.7741082567221796,46505.061621973255
01000,10120,1992,0.7745988960994983,49660.12794148181
01000,10120,1993,0.6624606563156054,54232.19093828472
01000,10120,1994,0.6545723871271943,56385.29621222949
01000,10120,1995,0.6622902797486702,55907.055831111276
01000,10120,1996,0.6692936069383042,57344.07372464374
01000,10120,1997,0.7019382630790564,56293.24834744323
01000,10120,1998,0.6366064375342027,55620.467964898555
01000,10120,1999,0.5995771820616461,56163.70399468533
01000,10120,2000,0.6718091618098351,55857.9896609244
01000,10120,2001,0.734131347722324,56026.74129684696
01000,10120,2002,0.6472767751546818,61461.092408876306
01000,10120,2003,0.5942395225012157,64743.474470907626
01000,10120,2004,0.6051562630492424,66312.08360091351
01000,10120,2005,0.5751290566169776,65440.29315750307
01000,10120,2006,0.6030728314829081,63773.367914901566
01000,10120,2007,0.6343936904049629,63725.772912116634
01000,10120,2008,0.7512388015065949,60225.13955939314
01000,10120,2009,0.6812934191826959,53868.68748897705
01000,10120,2010,0.7303416135383153,54725.08172475755
01000,10120,2011,0.8291451046021056,53064.00802433529
01000,10120,2012,0.8936119942390973,51510.95397442239
01000,10120,2013,0.9251369085872658,51735.466267049414
01000,10120,2014,0.9035663353825756,51021.943129443585
01000,10120,2015,0.8107143214005795,51067.62378162065
01000,10120,2016,0.8174206840175784,49370.62323901003
01000,10120,2017,0.9354725875744795,48935.44779128016
01000,10120,2018,0.8635539749393992,49695.57363231468
01000,10120,2019,0.9364490989887856,49669.22206301453
01000,10120,2020,1.0,48647.10464413668
01000,10120,2021,0.9696677899663249,49333.391979235574
01000,10120,2022,1.2245287546872516,48642.60011701646
01000,REST,1967,0.24698052130469544,2356.164574414493
01000,REST,1968,0.2513702399935968,1816.7595812646382
01000,REST,1969,0.2644041632240722,1922.366102886181
01000,REST,1970,0.27598685812452045,2079.9751101537904
01000,REST,1971,0.25815192243195123,2165.0137271730796
01000,REST,1972,0.29019528207399237,1939.592085813031
01000,REST,1973,0.3294701447465982,2069.8996828360027
01000,REST,1974,0.37364657361019105,2118.2551742162227
01000,REST,1975,0.3592654630658378,2035.0810974352578
01000,REST,1976,0.47017648945335183,2343.400316345693
01000,REST,1977,0.554156879595654,2578.359577112269
01000,REST,1978,0.5044472728238314,2476.014918150301
01000,REST,1979,0.5355168381088606,2161.525119535226
01000,REST,1980,0.5858511609884198,2341.3368220441494
01000,REST,1981,0.6249187639317655,2355.814384506817
01000,REST,1982,0.6807347503565495,2415.9776667597002
01000,REST,1983,0.7376750172777965,2172.2753352167256
01000,REST,1984,0.8285085333434318,2169.028474026647
01000,REST,1985,0.8131492524253277,2274.1024639064567
01000,REST,1986,0.768811804473256,2424.976555418309
01000,REST,1987,0.704557558445311,2376.4708379870294
01000,REST,1988,0.6984721599227747,2449.121949573695
01000,REST,1989,0.7055579401288611,2988.1692247160263
01000,REST,1990,0.627470798644412,2293.947220433167
01000,REST,1991,0.6174725026835572,2702.7183068067066
01000,REST,1992,0.5982990977343158,2754.152696383882
01000,REST,1993,0.6196328366385097,3548.38100512622
01000,REST,1994,0.7010143662156059,3334.8300715505666
01000,REST,1995,0.8033505893208329,2996.136002661157
01000,REST,1996,0.7583797527045713,3226.982004502304
01000,REST,1997,0.808885667665845,2542.5485625793444
01000,REST,1998,0.7710838751412697,3094.8505049625483
01000,REST,1999,0.7227560605167156,3253.7664973634737
01000,REST,2000,0.7418927030550589,3289.4377739209667
01000,REST,2001,0.7485111254623205,3363.6386807072545
01000,REST,2002,0.7832296530411581,3638.107374986555
01000,REST,2003,0.7678900644144676,3807.7564190561843
01000,REST,2004,0.7571642630191712,3469.626652395856
01000,REST,2005,0.7982624158815578,3263.7414437239822
01000,REST,2006,0.8236376858608422,3236.5334602003654
01000,REST,2007,0.8762393675860985,3404.9610527959267
01000,REST,2008,0.9280626365497061,3602.1844962578934
01000,REST,2009,0.8456889826551397,3520.026668347934
01000,REST,2010,0.8828960302990209,3186.295067870228
01000,REST,2011,1.0404376095706263,2522.656954698499
01000,REST,2012,1.0842299548108711,2636.81782596662
01000,REST,2013,1.011663571850952,2772.9416221753013
01000,REST,2014,1.0007578468587757,2869.090832612418
01000,REST,2015,0.9544626023932926,3426.146444127215
01000,REST,2016,0.9596221764621075,3405.414735124769
01000,REST,2017,0.9888960168978572,3527.534323125643
01000,REST,2018,1.0243626916206394,3658.968335570643
01000,REST,2019,1.0620273018133597,3610.186039082029
01000,REST,2020,1.0,3431.115392664384
01000,REST,2021,1.027427609856746,4745.414388637028
01000,REST,2022,1.1799018209344332,4359.348055678131
10120,01000,1967,0.23350768157583013,6094.897277370443
10120,01000,1968,0.2280407632144559,6057.211905955625
10120,01000,1969,0.22416057232982747,6551.334465661384
10120,01000,1970,0.24752321193074278,6369.2834203155635
10120,01000,1971,0.2599199888043355,5902.307397156184
10120,01000,1972,0.2660093845725704,6356.153415741135
10120,01000,1973,0.37688131925591867,6669.058216587956
10120,01000,1974,0.37276484854285674,6847.472684876712
10120,01000,1975,0.34194329294573444,8210.050316822028
10120,01000,1976,0.38683626475436644,9297.49873685857
10120,01000,1977,0.43337251471543653,9668.423962860139
10120,01000,1978,0.38419585759130187,11297.774457955657
10120,01000,1979,0.39078776834652657,12542.387821613813
10120,01000,1980,0.4532273141862492,11950.883357864861
10120,01000,1981,0.5602272686926558,11331.408767444005
10120,01000,1982,0.5928920843693123,12673.994653811367
10120,01000,1983,0.6303195619989355,12704.048477896307
10120,01000,1984,0.6569648697929246,12472.25100631556
10120,01000,1985,0.5443931422902509,13145.768790066633
10120,01000,1986,0.4905857304887235,13232.21524729664
10120,01000,1987,0.44941075901200755,13360.928746731632
10120,01000,1988,0.5235203159332862,12093.237287634245
10120,01000,1989,0.5727008413437548,12272.638671516705
10120,01000,1990,0.4833368200123997,12873.858576842718
10120,01000,1991,0.48728916354635143,12552.534707233186
10120,01000,1992,0.505883196748784,12156.61843240151
10120,01000,1993,0.48878062703778985,13723.376176188935
10120,01000,1994,0.46975199417913505,13573.626621831749
10120,01000,1995,0.43561157416678853,13185.188009348656
10120,01000,1996,0.487100879492174,12091.148729537937
10120,01000,1997,0.5122005039271769,12595.967925892552
10120,01000,1998,0.4175625113891559,13725.57497933638
10120,01000,1999,0.36918296997127503,12625.484396266913
10120,01000,2000,0.4373184872705672,12990.492389059624
10120,01000,2001,0.47744579333480164,12731.736127556207
10120,01000,2002,0.45137197681005226,21750.129083676362
10120,01000,2003,0.46005883385043006,21980.175301096908
10120,01000,2004,0.46329372643932093,23281.060079633193
10120,01000,2005,0.4750803622704044,23005.353770089157
10120,01000,2006,0.5095295479990979,21206.345385008182
10120,01000,2007,0.6209524794419551,21252.416280483663
10120,01000,2008,0.734528786169822,19852.164533540305
10120,01000,2009,0.6598497127475776,20862.300760957314
10120,01000,2010,0.6610891756559341,20882.93946004229
10120,01000,2011,0.7136349574793748,20365.43407413973
10120,01000,2012,0.7861593368817961,19420.02511334339
10120,01000,2013,0.9004162134260264,18359.87367826494
10120,01000,2014,0.8744924799037097,18108.901285468288
10120,01000,2015,0.8707472807419236,18761.676573486675
10120,01000,2016,0.839256580488468,19540.964422160665
10120,01000,2017,0.8653615543699077,18094.294248102655
10120,01000,2018,0.9268544926730551,18021.958146206773
10120,01000,2019,0.927889443510783,16946.896066097255
10120,01000,2020,1.0,17223.259809089057
10120,01000,2021,1.1538301994062639,15414.028857327909
10120,01000,2022,1.471163942823955,15180.939888653376
10120,10120,1967,0.27054823902768965,11563.56288728323
10120,10120,1968,0.2546078785719728,14039.308108050729
10120,10120,1969,0.26226771592834014,14900.940376301925
10120,10120,1970,0.27216985487655043,16424.324421994228
10120,10120,1971,0.25665561042763346,18705.61559592319
10120,10120,1972,0.262587242035942,21432.73420976085
10120,10120,1973,0.33753570554331364,21077.38421388244
10120,10120,1974,0.35695804903340606,23097.53672458335
10120,10120,1975,0.37528719793911136,22261.005996580137
10120,10120,1976,0.4095133052334947,24454.428985533104
10120,10120,1977,0.43438613958502176,26820.820856025675
10120,10120,1978,0.48039567423222485,26801.144186786725
10120,10120,1979,0.46615220723397444,32953.38464814872
10120,10120,1980,0.5136804568707285,35064.03508073083
10120,10120,1981,0.5843665764429822,35589.03050610571
10120,10120,1982,0.6471559072150731,30139.708815085487
10120,10120,1983,0.6741119711645629,24250.14295932985
10120,10120,1984,0.7249195038517148,25712.67353667709
10120,10120,1985,0.7185866971690463,31094.24182539769
10120,10120,1986,0.6624562389736606,33881.294895289044
10120,10120,1987,0.6344617619657523,34092.504231140236
10120,10120,1988,0.6479645039799232,33875.17641085565
10120,10120,1989,0.7083034907158372,32302.753455451606
10120,10120,1990,0.6840879156438138,35272.04687135596
10120,10120,1991,0.6743004059023967,33839.15641156781
10120,10120,1992,0.6881826165278032,36252.20312207909
10120,10120,1993,0.6277053620704349,40230.82515107854
10120,10120,1994,0.6448736788210068,38842.96395644721
10120,10120,1995,0.6670943506350662,37746.44439418101
10120,10120,1996,0.6607756551452634,32116.64425533474
10120,10120,1997,0.6787191029095089,29956.756242670734
10120,10120,1998,0.6816012124182445,30889.508522030577
10120,10120,1999,0.6401665625717236,27805.107062078663
10120,10120,2000,0.657439895475853,29623.66129975697
10120,10120,2001,0.693749667742017,30544.881009555687
10120,10120,2002,0.6838827891575238,30621.02412557994
10120,10120,2003,0.6643559727607962,33454.44282588106
10120,10120,2004,0.6814080037901642,33966.78005428843
10120,10120,2005,0.7114361629041088,36555.507807743285
10120,10120,2006,0.7265453065004444,37357.00290978023
10120,10120,2007,0.7756851535953515,37267.88600049893
10120,10120,2008,0.8269581829252146,36370.32356342319
10120,10120,2009,0.775735226842413,36247.679987685035
10120,10120,2010,0.8293049093164699,32719.573279226344
10120,10120,2011,0.8950523117657601,32767.293378550334
10120,10120,2012,0.9293641416347702,33254.08120567322
10120,10120,2013,0.9422177664715665,33834.502090848255
10120,10120,2014,0.9224747146314632,33954.350049801185
10120,10120,2015,0.9112070913359043,35222.645737286686
10120,10120,2016,0.9204619985403286,32955.14078012216
10120,10120,2017,0.9436389963860797,33847.60893409542
10120,10120,2018,0.9329163302951868,34155.76263854499
10120,10120,2019,0.9757360227718651,34151.58528704064
10120,10120,2020,1.0,35038.0106483034
10120,10120,2021,1.0432608351971777,35130.52961656527
10120,10120,2022,1.2638768637969886,34872.885361962864
10120,REST,1967,0.16941178488211775,8637.68282601745
10120,REST,1968,0.16997394445629188,8696.416694034753
10120,REST,1969,0.17698583964170594,9657.945877626507
10120,REST,1970,0.190159201725423,10070.88228559055
10120,REST,1971,0.19912787986848174,10152.436215476659
10120,REST,1972,0.21342016105926434,11490.278958876012
10120,REST,1973,0.2535833761597021,11513.338326337343
10120,REST,1974,0.29008156735931956,11267.319446266813
10120,REST,1975,0.31410184584200196,11600.014265909138
10120,REST,1976,0.3345811334433757,12176.678894546634
10120,REST,1977,0.36361112818125246,12331.137478128752
10120,REST,1978,0.3918027817838086,12668.578779568114
10120,REST,1979,0.4151880459678749,13225.545569031985
10120,REST,1980,0.45174369545749216,13927.130129023693
10120,REST,1981,0.505026331587258,13676.332540345478
10120,REST,1982,0.5614545799032585,13406.67430129948
10120,REST,1983,0.5960594740510822,15078.402328805654
10120,REST,1984,0.6337038213790988,15294.739385726174
10120,REST,1985,0.6484673826156716,16253.174586747604
10120,REST,1986,0.6373272207153697,17364.325680512975
10120,REST,1987,0.6387781377042984,17489.88643770897
10120,REST,1988,0.653007577649344,18333.311883042807
10120,REST,1989,0.6857268331248365,18432.108490994222
10120,REST,1990,0.6761445504780207,18471.603694737758
10120,REST,1991,0.6875445500325479,19205.982070461676
10120,REST,1992,0.7054267815110354,20848.56634574102
10120,REST,1993,0.6924392982816258,21407.355679733955
10120,REST,1994,0.6987050844526836,21693.813839858827
10120,REST,1995,0.7021069816997477,22807.105091780566
10120,REST,1996,0.7109335825922972,21881.231875914313
10120,REST,1997,0.722261865443387,22012.160640146667
10120,REST,1998,0.7281545548154227,23816.322542637416
10120,REST,1999,0.7210387812048811,24509.325115496795
10120,REST,2000,0.7331932561146335,24887.24611799657
10120,REST,2001,0.7580981789535546,25422.669235600526
10120,REST,2002,0.7684387376321564,25080.695724203495
10120,REST,2003,0.7678245771030074,23938.8364152724
10120,REST,2004,0.7796591749103142,25781.386594741965
10120,REST,2005,0.7940812057485143,26550.42116531811
10120,REST,2006,0.8134530876519337,26802.30467002527
10120,REST,2007,0.8517386153311421,28563.637754073214
10120,REST,2008,0.903153322070891,25055.380284166127
10120,REST,2009,0.8807041116229344,23800.297243141453
10120,REST,2010,0.9075253142859522,21940.903650823988
10120,REST,2011,0.9626032490261108,21426.767593213153
10120,REST,2012,0.9826539307120623,21663.060604732476
10120,REST,2013,0.977189507383513,22958.324000250617
10120,REST,2014,0.9592611294158496,25973.237363881573
10120,REST,2015,0.9598261973330552,25857.519641807983
10120,REST,2016,0.9678019788688573,24743.997123917612
10120,REST,2017,0.9809688066659892,25628.76821038303
10120,REST,2018,0.9764530909357156,26962.929329128903
10120,REST,2019,0.994524108559683,28505.59513803706
10120,REST,2020,1.0,26905.081866709555
10120,REST,2021,1.0135983534605029,26306.569638123063
10120,REST,2022,1.133344109445561,29030.566732534153
REST,01000,1967,0.12905156900223758,24212.281501899968
REST,01000,1968,0.13546283160938946,24521.907183254272
REST,01000,1969,0.13890254178922115,24316.618631023943
REST,01000,1970,0.14697009814969533,24700.403614866304
REST,01000,1971,0.1544674461576091,25343.59865384481
REST,01000,1972,0.1700469313906192,26148.67361765606
REST,01000,1973,0.19613461306179264,27183.027738654302
REST,01000,1974,0.2390731193717277,25286.411927644494
REST,01000,1975,0.2714524094242968,23886.978561530228
REST,01000,1976,0.28113120969502176,25801.882834785178
REST,01000,1977,0.29541045453750836,25659.085528890148
REST,01000,1978,0.3142435283370225,27612.974296671004
REST,01000,1979,0.3454610564965509,28449.23911135684
REST,01000,1980,0.39497132459705114,27564.921120166095
REST,01000,1981,0.4533540706661607,26388.55106666798
REST,01000,1982,0.5053891518726851,27366.303381974623
REST,01000,1983,0.5331236376392706,28148.096298393753
REST,01000,1984,0.5545796712164955,29433.855830066757
REST,01000,1985,0.5622746485173437,29556.500333286094
REST,01000,1986,0.5526164873184026,29591.107548320037
REST,01000,1987,0.5139772594362604,31657.561775357906
REST,01000,1988,0.5351814189767437,32326.874347901627
REST,01000,1989,0.5740670183367382,30992.182141013738
REST,01000,1990,0.569297060453182,31990.547063144808
REST,01000,1991,0.5821320684968718,31010.724812402746
REST,01000,1992,0.5884339968460147,31123.89955829094
REST,01000,1993,0.563993535910794,32575.667566718475
REST,01000,1994,0.5783714315573434,30957.79130919209
REST,01000,1995,0.5872946822266388,29475.72504437773
REST,01000,1996,0.5895479651202485,29157.62962459883
REST,01000,1997,0.6061946035828337,30784.784171764306
REST,01000,1998,0.5912593348782116,31131.52208113908
REST,01000,1999,0.593125408836546,31444.60244545862
REST,01000,2000,0.6221169438977407,29870.55746548541
REST,01000,2001,0.6560897974614297,28292.565152432147
REST,01000,2002,0.6878575187162044,28009.189774768172
REST,01000,2003,0.6975897257507861,26556.091354208773
REST,01000,2004,0.7102132603834306,26306.097027930187
REST,01000,2005,0.7786812848583281,26947.011772276215
REST,01000,2006,0.7903570050450676,27761.452941181324
REST,01000,2007,0.8239136668594605,27117.87821342828
REST,01000,2008,0.9204570787114923,28326.669972765827
REST,01000,2009,0.9152909789533707,27441.91314297603
REST,01000,2010,0.9537287214309611,27030.291014207778
REST,01000,2011,1.008067980381242,26760.581935919934
REST,01000,2012,1.012480995151913,26767.825331733595
REST,01000,2013,1.004086293835432,28026.144988753156
REST,01000,2014,1.018524340995124,27056.485499262588
REST,01000,2015,1.0197665464932804,27727.156650337936
REST,01000,2016,0.9769604148783214,27262.11564191855
REST,01000,2017,0.9984294114039727,27614.70609313611
REST,01000,2018,1.023676915462531,26564.36180439797
REST,01000,2019,1.036518120493557,25069.299494758703
REST,01000,2020,1.0,26472.793932681318
REST,01000,2021,1.084136070530634,26630.45086322892
REST,01000,2022,1.3719210552459087,25295.3738450521
REST,10120,1967,0.154702782590569,14997.059255623548
REST,10120,1968,0.15792156765257193,17317.515276010243
REST,10120,1969,0.16648898972917553,17718.32782948276
REST,10120,1970,0.17837462994820508,18852.84782398137
REST,10120,1971,0.18337972878753792,21081.749099143144
REST,10120,1972,0.19935880563626443,22128.368661860924
REST,10120,1973,0.24365070417291831,21515.207194392657
REST,10120,1974,0.29844806153623404,23242.772386220477
REST,10120,1975,0.29205593168231087,22411.144718871816
REST,10120,1976,0.32288265451350356,24179.072108717603
REST,10120,1977,0.3605732758720639,24086.38923191125
REST,10120,1978,0.3698009482993002,24480.794546566438
REST,10120,1979,0.3933005309378453,26021.191858443563
REST,10120,1980,0.45468309103814303,28145.825702665024
REST,10120,1981,0.517240948492257,28377.307162650584
REST,10120,1982,0.5547509988413367,29428.42077573523
REST,10120,1983,0.5965311301597954,28941.095384524386
REST,10120,1984,0.6211334018607279,30764.75292689592
REST,10120,1985,0.635373289719515,30739.438382909957
REST,10120,1986,0.611103752376035,33018.04317976648
REST,10120,1987,0.6012860615862368,34950.78694564911
REST,10120,1988,0.6154523326674827,34339.64699433967
REST,10120,1989,0.6607206098036129,34780.09789379857
REST,10120,1990,0.6796457171087218,36841.55893251417
REST,10120,1991,0.6926836841723762,37934.68579635668
REST,10120,1992,0.6805780790100695,38019.29934998053
REST,10120,1993,0.6747499548270469,37876.63170172639
REST,10120,1994,0.6934923680188322,39432.06191973338
REST,10120,1995,0.7078202106859668,37327.63510124198
REST,10120,1996,0.7115218886830919,37577.96188237822
REST,10120,1997,0.7259777732203212,37424.553906511974
REST,10120,1998,0.7413209153442052,38056.36801999814
REST,10120,1999,0.73302755266381,38858.06435425514
REST,10120,2000,0.7501132853579631,39169.73685243599
REST,10120,2001,0.7778102641258143,39340.16978555516
REST,10120,2002,0.7760607677638679,41093.18399656641
REST,10120,2003,0.7763983755825317,40985.86207718942
REST,10120,2004,0.7816387177904446,40707.73591031415
REST,10120,2005,0.8342076744221993,43209.278491475256
REST,10120,2006,0.8523968240199502,43821.58667975108
REST,10120,2007,0.8808950235396511,42039.381404492335
REST,10120,2008,0.9198864188795454,42876.27454970412
REST,10120,2009,0.9080790881356571,41520.417052440826
REST,10120,2010,0.9470788375921415,37719.846904980026
REST,10120,2011,0.9849780465975145,39143.57072268016
REST,10120,2012,1.0094816456441247,37451.21094705131
REST,10120,2013,1.009263096283796,37697.16818513915
REST,10120,2014,0.9983590851094475,37115.35558939811
REST,10120,2015,0.9846987057598875,38927.76160331663
REST,10120,2016,0.9771379091959248,42432.289492343916
REST,10120,2017,0.9857788978528609,44278.890936912874
REST,10120,2018,0.9924801264742921,44972.280978859824
REST,10120,2019,1.0030618296516944,43267.04742354229
REST,10120,2020,1.0,46500.19670755992
REST,10120,2021,1.0675375390017048,45637.040740332544
REST,10120,2022,1.2619188571676616,45441.854795511215
REST,REST,1967,0.12230475469828375,418013.2743526743
REST,REST,1968,0.12831971851843482,427807.0205713525
REST,REST,1969,0.13550506470120197,470156.02611807804
REST,REST,1970,0.14584523703842447,496990.4999309388
REST,REST,1971,0.15580998092061005,498127.83485736506
REST,REST,1972,0.16416763858937314,527446.8164710198
REST,REST,1973,0.18028577785854888,557724.9566913391
REST,REST,1974,0.2300078987244736,543176.5961953781
REST,REST,1975,0.2517344247692307,522048.0189585133
REST,REST,1976,0.27084479917569443,568757.7967477812
REST,REST,1977,0.291684360648875,577049.3560836051
REST,REST,1978,0.31104288669178054,593258.2274509289
REST,REST,1979,0.34224227481940395,613441.1845866009
REST,REST,1980,0.3925341865335093,602143.7800367498
REST,REST,1981,0.4494809245235032,577525.2567382079
REST,REST,1982,0.4991389595290901,577616.2165951153
REST,REST,1983,0.5344512700467977,591833.2145889127
REST,REST,1984,0.5553391918406752,649788.2607716247
REST,REST,1985,0.5823488297106141,692589.2027609941
REST,REST,1986,0.5655899417169612,756145.6143912195
REST,REST,1987,0.5713841129760215,770200.639862383
REST,REST,1988,0.5838904866656119,775901.8621900987
REST,REST,1989,0.6225917098133905,772181.6071688562
REST,REST,1990,0.6407981303969994,780326.2278854825
REST,REST,1991,0.6555565063783594,779484.9055583214
REST,REST,1992,0.6611052384983418,785799.7828762305
REST,REST,1993,0.6609478808873127,790036.2938850338
REST,REST,1994,0.6739599632033363,839258.7335476842
REST,REST,1995,0.6917327718693476,886505.7441215202
REST,REST,1996,0.6995295251895425,926261.9993642168
REST,REST,1997,0.7162442217867779,956905.7394867567
REST,REST,1998,0.7232202862933484,990447.2807483303
REST,REST,1999,0.7292406945601441,1054437.3378653708
REST,REST,2000,0.7561368843416565,1105640.1366126784
REST,REST,2001,0.774144182569218,1156623.884716396
REST,REST,2002,0.7813433045985917,1176659.5616174643
REST,REST,2003,0.7891671666787082,1164127.0905853917
REST,REST,2004,0.8002432184197866,1194747.1732159657
REST,REST,2005,0.8216122318986595,1313438.08979628
REST,REST,2006,0.8433655023902689,1407418.5216451238
REST,REST,2007,0.8683548047769934,1468080.2890684293
REST,REST,2008,0.9089822360581947,1489286.7753831455
REST,REST,2009,0.9015339547478509,1352215.5279542443
REST,REST,2010,0.9265164136930973,1339739.5533490828
REST,REST,2011,0.9551256621329561,1376799.2661722435
REST,REST,2012,0.9730467916146527,1403743.6834940435
REST,REST,2013,0.9732532761072547,1391326.3308703147
REST,REST,2014,0.9735220567101805,1434501.5351238172
REST,REST,2015,0.9637736214977383,1488441.9583607195
REST,REST,2016,0.954498062823501,1553302.364734738
REST,REST,2017,0.9767056613801629,1587909.8478851423
REST,REST,2018,0.9962344311119495,1620086.1305924319
REST,REST,2019,1.0045328027153144,1649675.0417595755
REST,REST,2020,1.0,1627692.3947406262
REST,REST,2021,1.0505338154925081,1736646.2465667464
REST,REST,2022,1.166880350672849,1830991.392784062
