ANVENDELSE,TID,afgift
01000 Landbrug og gartneri- (Anvendelse),1966,-95.392
01000 Landbrug og gartneri- (Anvendelse),1967,-64.073
01000 Landbrug og gartneri- (Anvendelse),1968,-90.042
01000 Landbrug og gartneri- (Anvendelse),1969,-123.646
01000 Landbrug og gartneri- (Anvendelse),1970,-20.129
01000 Landbrug og gartneri- (Anvendelse),1971,-38.613
01000 Landbrug og gartneri- (Anvendelse),1972,-45.278
01000 Landbrug og gartneri- (Anvendelse),1973,-475.81300000000005
01000 Landbrug og gartneri- (Anvendelse),1974,-541.162
01000 Landbrug og gartneri- (Anvendelse),1975,-731.4649999999999
01000 Landbrug og gartneri- (Anvendelse),1976,-765.2239999999999
01000 Landbrug og gartneri- (Anvendelse),1977,-695.583
01000 Landbrug og gartneri- (Anvendelse),1978,-790.111
01000 Landbrug og gartneri- (Anvendelse),1979,-929.184
01000 Landbrug og gartneri- (Anvendelse),1980,-814.607
01000 Landbrug og gartneri- (Anvendelse),1981,-787.977
01000 Landbrug og gartneri- (Anvendelse),1982,-929.753
01000 Landbrug og gartneri- (Anvendelse),1983,-1214.746
01000 Landbrug og gartneri- (Anvendelse),1984,-1421.3329999999999
01000 Landbrug og gartneri- (Anvendelse),1985,-1506.098
01000 Landbrug og gartneri- (Anvendelse),1986,-1096.966
01000 Landbrug og gartneri- (Anvendelse),1987,-1359.317
01000 Landbrug og gartneri- (Anvendelse),1988,-834.845
01000 Landbrug og gartneri- (Anvendelse),1989,-428.65900000000005
01000 Landbrug og gartneri- (Anvendelse),1990,-753.16
01000 Landbrug og gartneri- (Anvendelse),1991,-498.966
01000 Landbrug og gartneri- (Anvendelse),1992,-745.694
01000 Landbrug og gartneri- (Anvendelse),1993,-1658.101
01000 Landbrug og gartneri- (Anvendelse),1994,-1678.559
01000 Landbrug og gartneri- (Anvendelse),1995,-1821.651
01000 Landbrug og gartneri- (Anvendelse),1996,-1797.665
01000 Landbrug og gartneri- (Anvendelse),1997,-1582.894
01000 Landbrug og gartneri- (Anvendelse),1998,-1809.5030000000002
01000 Landbrug og gartneri- (Anvendelse),1999,-1851.115
01000 Landbrug og gartneri- (Anvendelse),2000,-1761.101
01000 Landbrug og gartneri- (Anvendelse),2001,-1768.421
01000 Landbrug og gartneri- (Anvendelse),2002,-688.7470000000001
01000 Landbrug og gartneri- (Anvendelse),2003,-458.166
01000 Landbrug og gartneri- (Anvendelse),2004,-418.813
01000 Landbrug og gartneri- (Anvendelse),2005,1005.665
01000 Landbrug og gartneri- (Anvendelse),2006,980.325
01000 Landbrug og gartneri- (Anvendelse),2007,1324.8990000000001
01000 Landbrug og gartneri- (Anvendelse),2008,1205.305
01000 Landbrug og gartneri- (Anvendelse),2009,1284.3909999999998
01000 Landbrug og gartneri- (Anvendelse),2010,1263.7440000000001
01000 Landbrug og gartneri- (Anvendelse),2011,1491.5529999999999
01000 Landbrug og gartneri- (Anvendelse),2012,1498.725
01000 Landbrug og gartneri- (Anvendelse),2013,1473.1660000000002
01000 Landbrug og gartneri- (Anvendelse),2014,1354.191
01000 Landbrug og gartneri- (Anvendelse),2015,1346.719
01000 Landbrug og gartneri- (Anvendelse),2016,1322.8359999999998
01000 Landbrug og gartneri- (Anvendelse),2017,1150.506
01000 Landbrug og gartneri- (Anvendelse),2018,1186.183
01000 Landbrug og gartneri- (Anvendelse),2019,1087.818
01000 Landbrug og gartneri- (Anvendelse),2020,1103.3339999999998
01000 Landbrug og gartneri- (Anvendelse),2021,1235.269
01000 Landbrug og gartneri- (Anvendelse),2022,1315.1409999999998
"10120 Føde-, drikke- og tobaksvareindustri- (Anvendelse)",1966,-156.917
"10120 Føde-, drikke- og tobaksvareindustri- (Anvendelse)",1967,-216.767
"10120 Føde-, drikke- og tobaksvareindustri- (Anvendelse)",1968,-442.476
"10120 Føde-, drikke- og tobaksvareindustri- (Anvendelse)",1969,-493.618
"10120 Føde-, drikke- og tobaksvareindustri- (Anvendelse)",1970,-747.376
"10120 Føde-, drikke- og tobaksvareindustri- (Anvendelse)",1971,-1103.916
"10120 Føde-, drikke- og tobaksvareindustri- (Anvendelse)",1972,-857.061
"10120 Føde-, drikke- og tobaksvareindustri- (Anvendelse)",1973,-121.583
"10120 Føde-, drikke- og tobaksvareindustri- (Anvendelse)",1974,-87.534
"10120 Føde-, drikke- og tobaksvareindustri- (Anvendelse)",1975,-451.534
"10120 Føde-, drikke- og tobaksvareindustri- (Anvendelse)",1976,-110.22
"10120 Føde-, drikke- og tobaksvareindustri- (Anvendelse)",1977,155.685
"10120 Føde-, drikke- og tobaksvareindustri- (Anvendelse)",1978,76.551
"10120 Føde-, drikke- og tobaksvareindustri- (Anvendelse)",1979,159.85
"10120 Føde-, drikke- og tobaksvareindustri- (Anvendelse)",1980,103.183
"10120 Føde-, drikke- og tobaksvareindustri- (Anvendelse)",1981,219.63
"10120 Føde-, drikke- og tobaksvareindustri- (Anvendelse)",1982,90.451
"10120 Føde-, drikke- og tobaksvareindustri- (Anvendelse)",1983,181.209
"10120 Føde-, drikke- og tobaksvareindustri- (Anvendelse)",1984,-146.053
"10120 Føde-, drikke- og tobaksvareindustri- (Anvendelse)",1985,-157.326
"10120 Føde-, drikke- og tobaksvareindustri- (Anvendelse)",1986,-16.323999999999998
"10120 Føde-, drikke- og tobaksvareindustri- (Anvendelse)",1987,-670.563
"10120 Føde-, drikke- og tobaksvareindustri- (Anvendelse)",1988,-541.479
"10120 Føde-, drikke- og tobaksvareindustri- (Anvendelse)",1989,501.42199999999997
"10120 Føde-, drikke- og tobaksvareindustri- (Anvendelse)",1990,492.924
"10120 Føde-, drikke- og tobaksvareindustri- (Anvendelse)",1991,548.164
"10120 Føde-, drikke- og tobaksvareindustri- (Anvendelse)",1992,179.94899999999998
"10120 Føde-, drikke- og tobaksvareindustri- (Anvendelse)",1993,-230.881
"10120 Føde-, drikke- og tobaksvareindustri- (Anvendelse)",1994,-20.345999999999997
"10120 Føde-, drikke- og tobaksvareindustri- (Anvendelse)",1995,-174.351
"10120 Føde-, drikke- og tobaksvareindustri- (Anvendelse)",1996,-194.547
"10120 Føde-, drikke- og tobaksvareindustri- (Anvendelse)",1997,-180.098
"10120 Føde-, drikke- og tobaksvareindustri- (Anvendelse)",1998,-29.33
"10120 Føde-, drikke- og tobaksvareindustri- (Anvendelse)",1999,185.108
"10120 Føde-, drikke- og tobaksvareindustri- (Anvendelse)",2000,300.111
"10120 Føde-, drikke- og tobaksvareindustri- (Anvendelse)",2001,274.899
"10120 Føde-, drikke- og tobaksvareindustri- (Anvendelse)",2002,-904.233
"10120 Føde-, drikke- og tobaksvareindustri- (Anvendelse)",2003,-1384.1399999999999
"10120 Føde-, drikke- og tobaksvareindustri- (Anvendelse)",2004,-1193.749
"10120 Føde-, drikke- og tobaksvareindustri- (Anvendelse)",2005,1367.329
"10120 Føde-, drikke- og tobaksvareindustri- (Anvendelse)",2006,1050.133
"10120 Føde-, drikke- og tobaksvareindustri- (Anvendelse)",2007,1117.16
"10120 Føde-, drikke- og tobaksvareindustri- (Anvendelse)",2008,1424.0449999999998
"10120 Føde-, drikke- og tobaksvareindustri- (Anvendelse)",2009,1125.061
"10120 Føde-, drikke- og tobaksvareindustri- (Anvendelse)",2010,1147.968
"10120 Føde-, drikke- og tobaksvareindustri- (Anvendelse)",2011,1388.586
"10120 Føde-, drikke- og tobaksvareindustri- (Anvendelse)",2012,1889.1190000000001
"10120 Føde-, drikke- og tobaksvareindustri- (Anvendelse)",2013,1394.846
"10120 Føde-, drikke- og tobaksvareindustri- (Anvendelse)",2014,1115.441
"10120 Føde-, drikke- og tobaksvareindustri- (Anvendelse)",2015,943.6859999999999
"10120 Føde-, drikke- og tobaksvareindustri- (Anvendelse)",2016,911.385
"10120 Føde-, drikke- og tobaksvareindustri- (Anvendelse)",2017,763.358
"10120 Føde-, drikke- og tobaksvareindustri- (Anvendelse)",2018,787.8889999999999
"10120 Føde-, drikke- og tobaksvareindustri- (Anvendelse)",2019,433.529
"10120 Føde-, drikke- og tobaksvareindustri- (Anvendelse)",2020,475.39599999999996
"10120 Føde-, drikke- og tobaksvareindustri- (Anvendelse)",2021,594.42
"10120 Føde-, drikke- og tobaksvareindustri- (Anvendelse)",2022,709.0559999999999
REST_ANVENDELSE Øvrige brancher,1966,1433.128
REST_ANVENDELSE Øvrige brancher,1967,1587.617
REST_ANVENDELSE Øvrige brancher,1968,1761.33
REST_ANVENDELSE Øvrige brancher,1969,1912.385
REST_ANVENDELSE Øvrige brancher,1970,2179.038
REST_ANVENDELSE Øvrige brancher,1971,2234.876
REST_ANVENDELSE Øvrige brancher,1972,2713.116
REST_ANVENDELSE Øvrige brancher,1973,2461.553
REST_ANVENDELSE Øvrige brancher,1974,3042.7349999999997
REST_ANVENDELSE Øvrige brancher,1975,3198.116
REST_ANVENDELSE Øvrige brancher,1976,4431.998
REST_ANVENDELSE Øvrige brancher,1977,5651.984
REST_ANVENDELSE Øvrige brancher,1978,7021.742
REST_ANVENDELSE Øvrige brancher,1979,8358.353
REST_ANVENDELSE Øvrige brancher,1980,9476.611
REST_ANVENDELSE Øvrige brancher,1981,10186.882
REST_ANVENDELSE Øvrige brancher,1982,11039.035
REST_ANVENDELSE Øvrige brancher,1983,12554.85
REST_ANVENDELSE Øvrige brancher,1984,10146.922
REST_ANVENDELSE Øvrige brancher,1985,12662.510999999999
REST_ANVENDELSE Øvrige brancher,1986,18318.316
REST_ANVENDELSE Øvrige brancher,1987,20325.078999999998
REST_ANVENDELSE Øvrige brancher,1988,21597.1
REST_ANVENDELSE Øvrige brancher,1989,23155.506
REST_ANVENDELSE Øvrige brancher,1990,24504.216
REST_ANVENDELSE Øvrige brancher,1991,25268.427
REST_ANVENDELSE Øvrige brancher,1992,26096.952
REST_ANVENDELSE Øvrige brancher,1993,26526.968999999997
REST_ANVENDELSE Øvrige brancher,1994,27283.479
REST_ANVENDELSE Øvrige brancher,1995,28792.050000000003
REST_ANVENDELSE Øvrige brancher,1996,31757.190000000002
REST_ANVENDELSE Øvrige brancher,1997,35060.354999999996
REST_ANVENDELSE Øvrige brancher,1998,40444.147
REST_ANVENDELSE Øvrige brancher,1999,43582.195999999996
REST_ANVENDELSE Øvrige brancher,2000,43288.358
REST_ANVENDELSE Øvrige brancher,2001,46970.229
REST_ANVENDELSE Øvrige brancher,2002,48868.003
REST_ANVENDELSE Øvrige brancher,2003,49688.062999999995
REST_ANVENDELSE Øvrige brancher,2004,52647.95
REST_ANVENDELSE Øvrige brancher,2005,57300.168000000005
REST_ANVENDELSE Øvrige brancher,2006,60502.045
REST_ANVENDELSE Øvrige brancher,2007,63070.028
REST_ANVENDELSE Øvrige brancher,2008,63958.691000000006
REST_ANVENDELSE Øvrige brancher,2009,62461.176
REST_ANVENDELSE Øvrige brancher,2010,64414.561
REST_ANVENDELSE Øvrige brancher,2011,65458.742
REST_ANVENDELSE Øvrige brancher,2012,67230.401
REST_ANVENDELSE Øvrige brancher,2013,65991.013
REST_ANVENDELSE Øvrige brancher,2014,67167.88
REST_ANVENDELSE Øvrige brancher,2015,66461.482
REST_ANVENDELSE Øvrige brancher,2016,67729.137
REST_ANVENDELSE Øvrige brancher,2017,68612.523
REST_ANVENDELSE Øvrige brancher,2018,70253.174
REST_ANVENDELSE Øvrige brancher,2019,67811.271
REST_ANVENDELSE Øvrige brancher,2020,68645.137
REST_ANVENDELSE Øvrige brancher,2021,74630.676
REST_ANVENDELSE Øvrige brancher,2022,79252.332
