BEHOLD,BRANCHE,TID,Xt
"AN.11 Faste aktiver, nettobeholdning ultimo året",01000 Landbrug og gartneri,1966,
"AN.11 Faste aktiver, nettobeholdning ultimo året",01000 Landbrug og gartneri,1967,224514.51214671752
"AN.11 Faste aktiver, nettobeholdning ultimo året",01000 Landbrug og gartneri,1968,224366.45641531923
"AN.11 Faste aktiver, nettobeholdning ultimo året",01000 Landbrug og gartneri,1969,225176.76143175567
"AN.11 Faste aktiver, nettobeholdning ultimo året",01000 Landbrug og gartneri,1970,225616.92711969648
"AN.11 Faste aktiver, nettobeholdning ultimo året",01000 Landbrug og gartneri,1971,226470.2483283635
"AN.11 Faste aktiver, nettobeholdning ultimo året",01000 Landbrug og gartneri,1972,229355.33433750272
"AN.11 Faste aktiver, nettobeholdning ultimo året",01000 Landbrug og gartneri,1973,235259.55681529056
"AN.11 Faste aktiver, nettobeholdning ultimo året",01000 Landbrug og gartneri,1974,240569.55561435834
"AN.11 Faste aktiver, nettobeholdning ultimo året",01000 Landbrug og gartneri,1975,244107.88751946436
"AN.11 Faste aktiver, nettobeholdning ultimo året",01000 Landbrug og gartneri,1976,250017.11188006974
"AN.11 Faste aktiver, nettobeholdning ultimo året",01000 Landbrug og gartneri,1977,257639.98129395372
"AN.11 Faste aktiver, nettobeholdning ultimo året",01000 Landbrug og gartneri,1978,265809.0563115097
"AN.11 Faste aktiver, nettobeholdning ultimo året",01000 Landbrug og gartneri,1979,274053.1595713284
"AN.11 Faste aktiver, nettobeholdning ultimo året",01000 Landbrug og gartneri,1980,274942.4943362815
"AN.11 Faste aktiver, nettobeholdning ultimo året",01000 Landbrug og gartneri,1981,271676.26485644805
"AN.11 Faste aktiver, nettobeholdning ultimo året",01000 Landbrug og gartneri,1982,269273.3603509167
"AN.11 Faste aktiver, nettobeholdning ultimo året",01000 Landbrug og gartneri,1983,265486.93505806226
"AN.11 Faste aktiver, nettobeholdning ultimo året",01000 Landbrug og gartneri,1984,264809.6801245715
"AN.11 Faste aktiver, nettobeholdning ultimo året",01000 Landbrug og gartneri,1985,266326.25099484023
"AN.11 Faste aktiver, nettobeholdning ultimo året",01000 Landbrug og gartneri,1986,266985.49915018794
"AN.11 Faste aktiver, nettobeholdning ultimo året",01000 Landbrug og gartneri,1987,266210.20731347403
"AN.11 Faste aktiver, nettobeholdning ultimo året",01000 Landbrug og gartneri,1988,264402.52686322626
"AN.11 Faste aktiver, nettobeholdning ultimo året",01000 Landbrug og gartneri,1989,267324.6268052151
"AN.11 Faste aktiver, nettobeholdning ultimo året",01000 Landbrug og gartneri,1990,270872.9624759562
"AN.11 Faste aktiver, nettobeholdning ultimo året",01000 Landbrug og gartneri,1991,271079.0400480375
"AN.11 Faste aktiver, nettobeholdning ultimo året",01000 Landbrug og gartneri,1992,270057.65557670215
"AN.11 Faste aktiver, nettobeholdning ultimo året",01000 Landbrug og gartneri,1993,265264.85146096477
"AN.11 Faste aktiver, nettobeholdning ultimo året",01000 Landbrug og gartneri,1994,261502.43520563436
"AN.11 Faste aktiver, nettobeholdning ultimo året",01000 Landbrug og gartneri,1995,258943.4719561967
"AN.11 Faste aktiver, nettobeholdning ultimo året",01000 Landbrug og gartneri,1996,255818.29557181697
"AN.11 Faste aktiver, nettobeholdning ultimo året",01000 Landbrug og gartneri,1997,253576.45169300935
"AN.11 Faste aktiver, nettobeholdning ultimo året",01000 Landbrug og gartneri,1998,250997.4809123016
"AN.11 Faste aktiver, nettobeholdning ultimo året",01000 Landbrug og gartneri,1999,243846.78923639047
"AN.11 Faste aktiver, nettobeholdning ultimo året",01000 Landbrug og gartneri,2000,242189.1652706679
"AN.11 Faste aktiver, nettobeholdning ultimo året",01000 Landbrug og gartneri,2001,242222.17769726343
"AN.11 Faste aktiver, nettobeholdning ultimo året",01000 Landbrug og gartneri,2002,240251.4358671648
"AN.11 Faste aktiver, nettobeholdning ultimo året",01000 Landbrug og gartneri,2003,238152.64583693794
"AN.11 Faste aktiver, nettobeholdning ultimo året",01000 Landbrug og gartneri,2004,236176.9021240218
"AN.11 Faste aktiver, nettobeholdning ultimo året",01000 Landbrug og gartneri,2005,234775.37455855575
"AN.11 Faste aktiver, nettobeholdning ultimo året",01000 Landbrug og gartneri,2006,235933.81061909086
"AN.11 Faste aktiver, nettobeholdning ultimo året",01000 Landbrug og gartneri,2007,239420.12294289473
"AN.11 Faste aktiver, nettobeholdning ultimo året",01000 Landbrug og gartneri,2008,242335.2202489391
"AN.11 Faste aktiver, nettobeholdning ultimo året",01000 Landbrug og gartneri,2009,239114.00771446317
"AN.11 Faste aktiver, nettobeholdning ultimo året",01000 Landbrug og gartneri,2010,234152.13995949403
"AN.11 Faste aktiver, nettobeholdning ultimo året",01000 Landbrug og gartneri,2011,229189.27182796143
"AN.11 Faste aktiver, nettobeholdning ultimo året",01000 Landbrug og gartneri,2012,225174.76067862858
"AN.11 Faste aktiver, nettobeholdning ultimo året",01000 Landbrug og gartneri,2013,222099.60312242393
"AN.11 Faste aktiver, nettobeholdning ultimo året",01000 Landbrug og gartneri,2014,218559.27046419092
"AN.11 Faste aktiver, nettobeholdning ultimo året",01000 Landbrug og gartneri,2015,215349.0620719135
"AN.11 Faste aktiver, nettobeholdning ultimo året",01000 Landbrug og gartneri,2016,211367.56334917626
"AN.11 Faste aktiver, nettobeholdning ultimo året",01000 Landbrug og gartneri,2017,208356.42989303567
"AN.11 Faste aktiver, nettobeholdning ultimo året",01000 Landbrug og gartneri,2018,204332.91535463126
"AN.11 Faste aktiver, nettobeholdning ultimo året",01000 Landbrug og gartneri,2019,200801.58608546975
"AN.11 Faste aktiver, nettobeholdning ultimo året",01000 Landbrug og gartneri,2020,196588.0
"AN.11 Faste aktiver, nettobeholdning ultimo året",01000 Landbrug og gartneri,2021,194543.2303042022
"AN.11 Faste aktiver, nettobeholdning ultimo året",01000 Landbrug og gartneri,2022,190721.79183162522
"AN.11 Faste aktiver, nettobeholdning ultimo året",01000 Landbrug og gartneri,2023,187463.56536429972
"AN.11 Faste aktiver, nettobeholdning ultimo året",01000 Landbrug og gartneri,2024,184659.50985680407
"AN.11 Faste aktiver, nettobeholdning ultimo året","10120 Føde-, drikke- og tobaksvareindustri",1966,
"AN.11 Faste aktiver, nettobeholdning ultimo året","10120 Føde-, drikke- og tobaksvareindustri",1967,36904.72799723828
"AN.11 Faste aktiver, nettobeholdning ultimo året","10120 Føde-, drikke- og tobaksvareindustri",1968,38025.7501109632
"AN.11 Faste aktiver, nettobeholdning ultimo året","10120 Føde-, drikke- og tobaksvareindustri",1969,39447.7781624501
"AN.11 Faste aktiver, nettobeholdning ultimo året","10120 Føde-, drikke- og tobaksvareindustri",1970,40346.79589682895
"AN.11 Faste aktiver, nettobeholdning ultimo året","10120 Føde-, drikke- og tobaksvareindustri",1971,41710.82280416238
"AN.11 Faste aktiver, nettobeholdning ultimo året","10120 Føde-, drikke- og tobaksvareindustri",1972,42921.846693297855
"AN.11 Faste aktiver, nettobeholdning ultimo året","10120 Føde-, drikke- og tobaksvareindustri",1973,44127.870483799394
"AN.11 Faste aktiver, nettobeholdning ultimo året","10120 Føde-, drikke- og tobaksvareindustri",1974,46869.924574641234
"AN.11 Faste aktiver, nettobeholdning ultimo året","10120 Føde-, drikke- og tobaksvareindustri",1975,48514.95702520099
"AN.11 Faste aktiver, nettobeholdning ultimo året","10120 Føde-, drikke- og tobaksvareindustri",1976,50580.99778073681
"AN.11 Faste aktiver, nettobeholdning ultimo året","10120 Føde-, drikke- og tobaksvareindustri",1977,52445.03455146226
"AN.11 Faste aktiver, nettobeholdning ultimo året","10120 Føde-, drikke- og tobaksvareindustri",1978,54644.077930660365
"AN.11 Faste aktiver, nettobeholdning ultimo året","10120 Føde-, drikke- og tobaksvareindustri",1979,57093.126241554484
"AN.11 Faste aktiver, nettobeholdning ultimo året","10120 Føde-, drikke- og tobaksvareindustri",1980,58319.15042659171
"AN.11 Faste aktiver, nettobeholdning ultimo året","10120 Føde-, drikke- og tobaksvareindustri",1981,59086.165557035085
"AN.11 Faste aktiver, nettobeholdning ultimo året","10120 Føde-, drikke- og tobaksvareindustri",1982,59217.16814124379
"AN.11 Faste aktiver, nettobeholdning ultimo året","10120 Føde-, drikke- og tobaksvareindustri",1983,59269.16916703657
"AN.11 Faste aktiver, nettobeholdning ultimo året","10120 Føde-, drikke- og tobaksvareindustri",1984,60352.1905311437
"AN.11 Faste aktiver, nettobeholdning ultimo året","10120 Føde-, drikke- og tobaksvareindustri",1985,61830.21968733051
"AN.11 Faste aktiver, nettobeholdning ultimo året","10120 Føde-, drikke- og tobaksvareindustri",1986,63941.26133057161
"AN.11 Faste aktiver, nettobeholdning ultimo året","10120 Føde-, drikke- og tobaksvareindustri",1987,66179.3054791143
"AN.11 Faste aktiver, nettobeholdning ultimo året","10120 Føde-, drikke- og tobaksvareindustri",1988,68824.35765645809
"AN.11 Faste aktiver, nettobeholdning ultimo året","10120 Føde-, drikke- og tobaksvareindustri",1989,71029.4011540169
"AN.11 Faste aktiver, nettobeholdning ultimo året","10120 Føde-, drikke- og tobaksvareindustri",1990,72699.43409774623
"AN.11 Faste aktiver, nettobeholdning ultimo året","10120 Føde-, drikke- og tobaksvareindustri",1991,75679.49288356269
"AN.11 Faste aktiver, nettobeholdning ultimo året","10120 Føde-, drikke- og tobaksvareindustri",1992,78427.54709276525
"AN.11 Faste aktiver, nettobeholdning ultimo året","10120 Føde-, drikke- og tobaksvareindustri",1993,79445.5671746314
"AN.11 Faste aktiver, nettobeholdning ultimo året","10120 Føde-, drikke- og tobaksvareindustri",1994,80169.58145682304
"AN.11 Faste aktiver, nettobeholdning ultimo året","10120 Føde-, drikke- og tobaksvareindustri",1995,80876.59540365938
"AN.11 Faste aktiver, nettobeholdning ultimo året","10120 Føde-, drikke- og tobaksvareindustri",1996,83395.64509542838
"AN.11 Faste aktiver, nettobeholdning ultimo året","10120 Føde-, drikke- og tobaksvareindustri",1997,83780.65269024023
"AN.11 Faste aktiver, nettobeholdning ultimo året","10120 Føde-, drikke- og tobaksvareindustri",1998,84572.66831385318
"AN.11 Faste aktiver, nettobeholdning ultimo året","10120 Føde-, drikke- og tobaksvareindustri",1999,84522.66732751398
"AN.11 Faste aktiver, nettobeholdning ultimo året","10120 Føde-, drikke- og tobaksvareindustri",2000,86867.71358682256
"AN.11 Faste aktiver, nettobeholdning ultimo året","10120 Føde-, drikke- og tobaksvareindustri",2001,88849.75268530853
"AN.11 Faste aktiver, nettobeholdning ultimo året","10120 Føde-, drikke- og tobaksvareindustri",2002,90560.78643783601
"AN.11 Faste aktiver, nettobeholdning ultimo året","10120 Føde-, drikke- og tobaksvareindustri",2003,93052.83559698184
"AN.11 Faste aktiver, nettobeholdning ultimo året","10120 Føde-, drikke- og tobaksvareindustri",2004,95677.88737978994
"AN.11 Faste aktiver, nettobeholdning ultimo året","10120 Føde-, drikke- og tobaksvareindustri",2005,95905.8918774967
"AN.11 Faste aktiver, nettobeholdning ultimo året","10120 Føde-, drikke- og tobaksvareindustri",2006,95869.89116733248
"AN.11 Faste aktiver, nettobeholdning ultimo året","10120 Føde-, drikke- og tobaksvareindustri",2007,96615.9058835134
"AN.11 Faste aktiver, nettobeholdning ultimo året","10120 Føde-, drikke- og tobaksvareindustri",2008,99623.9652216798
"AN.11 Faste aktiver, nettobeholdning ultimo året","10120 Føde-, drikke- og tobaksvareindustri",2009,102064.01335503286
"AN.11 Faste aktiver, nettobeholdning ultimo året","10120 Føde-, drikke- og tobaksvareindustri",2010,99904.97076490612
"AN.11 Faste aktiver, nettobeholdning ultimo året","10120 Føde-, drikke- og tobaksvareindustri",2011,98585.94474527796
"AN.11 Faste aktiver, nettobeholdning ultimo året","10120 Føde-, drikke- og tobaksvareindustri",2012,99449.96178921933
"AN.11 Faste aktiver, nettobeholdning ultimo året","10120 Føde-, drikke- og tobaksvareindustri",2013,99127.95543719488
"AN.11 Faste aktiver, nettobeholdning ultimo året","10120 Føde-, drikke- og tobaksvareindustri",2014,98818.9493416186
"AN.11 Faste aktiver, nettobeholdning ultimo året","10120 Føde-, drikke- og tobaksvareindustri",2015,98168.93651920898
"AN.11 Faste aktiver, nettobeholdning ultimo året","10120 Føde-, drikke- og tobaksvareindustri",2016,97864.93052226663
"AN.11 Faste aktiver, nettobeholdning ultimo året","10120 Føde-, drikke- og tobaksvareindustri",2017,98144.93604576614
"AN.11 Faste aktiver, nettobeholdning ultimo året","10120 Føde-, drikke- og tobaksvareindustri",2018,100339.97934605711
"AN.11 Faste aktiver, nettobeholdning ultimo året","10120 Føde-, drikke- og tobaksvareindustri",2019,101519.0026039355
"AN.11 Faste aktiver, nettobeholdning ultimo året","10120 Føde-, drikke- og tobaksvareindustri",2020,101387.0
"AN.11 Faste aktiver, nettobeholdning ultimo året","10120 Føde-, drikke- og tobaksvareindustri",2021,101866.00944912956
"AN.11 Faste aktiver, nettobeholdning ultimo året","10120 Føde-, drikke- og tobaksvareindustri",2022,102662.02515164964
"AN.11 Faste aktiver, nettobeholdning ultimo året","10120 Føde-, drikke- og tobaksvareindustri",2023,103488.04144597324
"AN.11 Faste aktiver, nettobeholdning ultimo året","10120 Føde-, drikke- og tobaksvareindustri",2024,104609.06355969814
"AN.11 Faste aktiver, nettobeholdning ultimo året",REST_ANVENDELSE Øvrige brancher,1966,
"AN.11 Faste aktiver, nettobeholdning ultimo året",REST_ANVENDELSE Øvrige brancher,1967,2649638.3331466797
"AN.11 Faste aktiver, nettobeholdning ultimo året",REST_ANVENDELSE Øvrige brancher,1968,2759368.1561343838
"AN.11 Faste aktiver, nettobeholdning ultimo året",REST_ANVENDELSE Øvrige brancher,1969,2886580.649007644
"AN.11 Faste aktiver, nettobeholdning ultimo året",REST_ANVENDELSE Øvrige brancher,1970,3015208.8362652073
"AN.11 Faste aktiver, nettobeholdning ultimo året",REST_ANVENDELSE Øvrige brancher,1971,3138405.4716671286
"AN.11 Faste aktiver, nettobeholdning ultimo året",REST_ANVENDELSE Øvrige brancher,1972,3280526.9159651315
"AN.11 Faste aktiver, nettobeholdning ultimo året",REST_ANVENDELSE Øvrige brancher,1973,3428105.1241708267
"AN.11 Faste aktiver, nettobeholdning ultimo året",REST_ANVENDELSE Øvrige brancher,1974,3542953.65083129
"AN.11 Faste aktiver, nettobeholdning ultimo året",REST_ANVENDELSE Øvrige brancher,1975,3632246.822759315
"AN.11 Faste aktiver, nettobeholdning ultimo året",REST_ANVENDELSE Øvrige brancher,1976,3761136.1490824223
"AN.11 Faste aktiver, nettobeholdning ultimo året",REST_ANVENDELSE Øvrige brancher,1977,3879000.087283961
"AN.11 Faste aktiver, nettobeholdning ultimo året",REST_ANVENDELSE Øvrige brancher,1978,3996137.0836273837
"AN.11 Faste aktiver, nettobeholdning ultimo året",REST_ANVENDELSE Øvrige brancher,1979,4110011.617162528
"AN.11 Faste aktiver, nettobeholdning ultimo året",REST_ANVENDELSE Øvrige brancher,1980,4195908.58111096
"AN.11 Faste aktiver, nettobeholdning ultimo året",REST_ANVENDELSE Øvrige brancher,1981,4231481.559059283
"AN.11 Faste aktiver, nettobeholdning ultimo året",REST_ANVENDELSE Øvrige brancher,1982,4280161.24864908
"AN.11 Faste aktiver, nettobeholdning ultimo året",REST_ANVENDELSE Øvrige brancher,1983,4335621.563586701
"AN.11 Faste aktiver, nettobeholdning ultimo året",REST_ANVENDELSE Øvrige brancher,1984,4406211.827946621
"AN.11 Faste aktiver, nettobeholdning ultimo året",REST_ANVENDELSE Øvrige brancher,1985,4504274.392297444
"AN.11 Faste aktiver, nettobeholdning ultimo året",REST_ANVENDELSE Øvrige brancher,1986,4649803.855590113
"AN.11 Faste aktiver, nettobeholdning ultimo året",REST_ANVENDELSE Øvrige brancher,1987,4790087.039664952
"AN.11 Faste aktiver, nettobeholdning ultimo året",REST_ANVENDELSE Øvrige brancher,1988,4891882.565529103
"AN.11 Faste aktiver, nettobeholdning ultimo året",REST_ANVENDELSE Øvrige brancher,1989,4981504.333438807
"AN.11 Faste aktiver, nettobeholdning ultimo året",REST_ANVENDELSE Øvrige brancher,1990,5072787.913967566
"AN.11 Faste aktiver, nettobeholdning ultimo året",REST_ANVENDELSE Øvrige brancher,1991,5129425.255588992
"AN.11 Faste aktiver, nettobeholdning ultimo året",REST_ANVENDELSE Øvrige brancher,1992,5174500.580616801
"AN.11 Faste aktiver, nettobeholdning ultimo året",REST_ANVENDELSE Øvrige brancher,1993,5201875.4128842065
"AN.11 Faste aktiver, nettobeholdning ultimo året",REST_ANVENDELSE Øvrige brancher,1994,5232337.647485902
"AN.11 Faste aktiver, nettobeholdning ultimo året",REST_ANVENDELSE Øvrige brancher,1995,5287123.230790119
"AN.11 Faste aktiver, nettobeholdning ultimo året",REST_ANVENDELSE Øvrige brancher,1996,5353696.331697842
"AN.11 Faste aktiver, nettobeholdning ultimo året",REST_ANVENDELSE Øvrige brancher,1997,5437468.753079054
"AN.11 Faste aktiver, nettobeholdning ultimo året",REST_ANVENDELSE Øvrige brancher,1998,5533345.633246404
"AN.11 Faste aktiver, nettobeholdning ultimo året",REST_ANVENDELSE Øvrige brancher,1999,5612669.0169084035
