BEHOLD,BRANCHE,TID,Xt
"AN.11 Faste aktiver, nettobeholdning ultimo året",REST_ANVENDELSE Øvrige brancher,2000,5715695.603061041
"AN.11 Faste aktiver, nettobeholdning ultimo året",REST_ANVENDELSE Øvrige brancher,2001,5803091.123421157
"AN.11 Faste aktiver, nettobeholdning ultimo året",REST_ANVENDELSE Øvrige brancher,2002,5874688.646826586
"AN.11 Faste aktiver, nettobeholdning ultimo året",REST_ANVENDELSE Øvrige brancher,2003,5943074.312163033
"AN.11 Faste aktiver, nettobeholdning ultimo året",REST_ANVENDELSE Øvrige brancher,2004,6012449.41377506
"AN.11 Faste aktiver, nettobeholdning ultimo året",REST_ANVENDELSE Øvrige brancher,2005,6103124.535443422
"AN.11 Faste aktiver, nettobeholdning ultimo året",REST_ANVENDELSE Øvrige brancher,2006,6247179.638217591
"AN.11 Faste aktiver, nettobeholdning ultimo året",REST_ANVENDELSE Øvrige brancher,2007,6376010.840718675
"AN.11 Faste aktiver, nettobeholdning ultimo året",REST_ANVENDELSE Øvrige brancher,2008,6474294.680744315
"AN.11 Faste aktiver, nettobeholdning ultimo året",REST_ANVENDELSE Øvrige brancher,2009,6522656.807024727
"AN.11 Faste aktiver, nettobeholdning ultimo året",REST_ANVENDELSE Øvrige brancher,2010,6540181.559711646
"AN.11 Faste aktiver, nettobeholdning ultimo året",REST_ANVENDELSE Øvrige brancher,2011,6557790.063582719
"AN.11 Faste aktiver, nettobeholdning ultimo året",REST_ANVENDELSE Øvrige brancher,2012,6589190.118306995
"AN.11 Faste aktiver, nettobeholdning ultimo året",REST_ANVENDELSE Øvrige brancher,2013,6628205.849356256
"AN.11 Faste aktiver, nettobeholdning ultimo året",REST_ANVENDELSE Øvrige brancher,2014,6688660.592948078
"AN.11 Faste aktiver, nettobeholdning ultimo året",REST_ANVENDELSE Øvrige brancher,2015,6762597.953016575
"AN.11 Faste aktiver, nettobeholdning ultimo året",REST_ANVENDELSE Øvrige brancher,2016,6866765.900352242
"AN.11 Faste aktiver, nettobeholdning ultimo året",REST_ANVENDELSE Øvrige brancher,2017,6983072.404915
"AN.11 Faste aktiver, nettobeholdning ultimo året",REST_ANVENDELSE Øvrige brancher,2018,7106985.019182385
"AN.11 Faste aktiver, nettobeholdning ultimo året",REST_ANVENDELSE Øvrige brancher,2019,7209887.239684485
"AN.11 Faste aktiver, nettobeholdning ultimo året",REST_ANVENDELSE Øvrige brancher,2020,7326042.0
"AN.11 Faste aktiver, nettobeholdning ultimo året",REST_ANVENDELSE Øvrige brancher,2021,7489112.688203108
"AN.11 Faste aktiver, nettobeholdning ultimo året",REST_ANVENDELSE Øvrige brancher,2022,7648995.386518426
"AN.11 Faste aktiver, nettobeholdning ultimo året",REST_ANVENDELSE Øvrige brancher,2023,7786056.25812048
"AN.11 Faste aktiver, nettobeholdning ultimo året",REST_ANVENDELSE Øvrige brancher,2024,7926877.216142846
P.51g Faste bruttoinvesteringer,01000 Landbrug og gartneri,1966,
P.51g Faste bruttoinvesteringer,01000 Landbrug og gartneri,1967,
P.51g Faste bruttoinvesteringer,01000 Landbrug og gartneri,1968,
P.51g Faste bruttoinvesteringer,01000 Landbrug og gartneri,1969,
P.51g Faste bruttoinvesteringer,01000 Landbrug og gartneri,1970,
P.51g Faste bruttoinvesteringer,01000 Landbrug og gartneri,1971,
P.51g Faste bruttoinvesteringer,01000 Landbrug og gartneri,1972,
P.51g Faste bruttoinvesteringer,01000 Landbrug og gartneri,1973,
P.51g Faste bruttoinvesteringer,01000 Landbrug og gartneri,1974,
P.51g Faste bruttoinvesteringer,01000 Landbrug og gartneri,1975,
P.51g Faste bruttoinvesteringer,01000 Landbrug og gartneri,1976,
P.51g Faste bruttoinvesteringer,01000 Landbrug og gartneri,1977,
P.51g Faste bruttoinvesteringer,01000 Landbrug og gartneri,1978,
P.51g Faste bruttoinvesteringer,01000 Landbrug og gartneri,1979,
P.51g Faste bruttoinvesteringer,01000 Landbrug og gartneri,1980,
P.51g Faste bruttoinvesteringer,01000 Landbrug og gartneri,1981,
P.51g Faste bruttoinvesteringer,01000 Landbrug og gartneri,1982,
P.51g Faste bruttoinvesteringer,01000 Landbrug og gartneri,1983,
P.51g Faste bruttoinvesteringer,01000 Landbrug og gartneri,1984,
P.51g Faste bruttoinvesteringer,01000 Landbrug og gartneri,1985,
P.51g Faste bruttoinvesteringer,01000 Landbrug og gartneri,1986,
P.51g Faste bruttoinvesteringer,01000 Landbrug og gartneri,1987,
P.51g Faste bruttoinvesteringer,01000 Landbrug og gartneri,1988,
P.51g Faste bruttoinvesteringer,01000 Landbrug og gartneri,1989,
P.51g Faste bruttoinvesteringer,01000 Landbrug og gartneri,1990,
P.51g Faste bruttoinvesteringer,01000 Landbrug og gartneri,1991,
P.51g Faste bruttoinvesteringer,01000 Landbrug og gartneri,1992,
P.51g Faste bruttoinvesteringer,01000 Landbrug og gartneri,1993,8517.000000000002
P.51g Faste bruttoinvesteringer,01000 Landbrug og gartneri,1994,9728.000000000004
P.51g Faste bruttoinvesteringer,01000 Landbrug og gartneri,1995,10927.000000000004
P.51g Faste bruttoinvesteringer,01000 Landbrug og gartneri,1996,11353.000000000005
P.51g Faste bruttoinvesteringer,01000 Landbrug og gartneri,1997,12656.000000000002
P.51g Faste bruttoinvesteringer,01000 Landbrug og gartneri,1998,12769.000000000004
P.51g Faste bruttoinvesteringer,01000 Landbrug og gartneri,1999,12084.000000000002
P.51g Faste bruttoinvesteringer,01000 Landbrug og gartneri,2000,13504.000000000004
P.51g Faste bruttoinvesteringer,01000 Landbrug og gartneri,2001,15186.0
P.51g Faste bruttoinvesteringer,01000 Landbrug og gartneri,2002,12935.0
P.51g Faste bruttoinvesteringer,01000 Landbrug og gartneri,2003,12715.000000000002
P.51g Faste bruttoinvesteringer,01000 Landbrug og gartneri,2004,12932.000000000002
P.51g Faste bruttoinvesteringer,01000 Landbrug og gartneri,2005,13633.000000000002
P.51g Faste bruttoinvesteringer,01000 Landbrug og gartneri,2006,16218.000000000002
P.51g Faste bruttoinvesteringer,01000 Landbrug og gartneri,2007,18825.000000000004
P.51g Faste bruttoinvesteringer,01000 Landbrug og gartneri,2008,17701.000000000007
P.51g Faste bruttoinvesteringer,01000 Landbrug og gartneri,2009,10689.000000000002
P.51g Faste bruttoinvesteringer,01000 Landbrug og gartneri,2010,8644.000000000002
P.51g Faste bruttoinvesteringer,01000 Landbrug og gartneri,2011,8309.000000000002
P.51g Faste bruttoinvesteringer,01000 Landbrug og gartneri,2012,8939.000000000002
P.51g Faste bruttoinvesteringer,01000 Landbrug og gartneri,2013,9511.000000000002
P.51g Faste bruttoinvesteringer,01000 Landbrug og gartneri,2014,8883.0
P.51g Faste bruttoinvesteringer,01000 Landbrug og gartneri,2015,8888.0
P.51g Faste bruttoinvesteringer,01000 Landbrug og gartneri,2016,7847.999999999999
P.51g Faste bruttoinvesteringer,01000 Landbrug og gartneri,2017,8513.0
P.51g Faste bruttoinvesteringer,01000 Landbrug og gartneri,2018,8038.000000000001
P.51g Faste bruttoinvesteringer,01000 Landbrug og gartneri,2019,8390.0
P.51g Faste bruttoinvesteringer,01000 Landbrug og gartneri,2020,8046.0
P.51g Faste bruttoinvesteringer,01000 Landbrug og gartneri,2021,9806.0
P.51g Faste bruttoinvesteringer,01000 Landbrug og gartneri,2022,8443.0
P.51g Faste bruttoinvesteringer,01000 Landbrug og gartneri,2023,
P.51g Faste bruttoinvesteringer,01000 Landbrug og gartneri,2024,
P.51g Faste bruttoinvesteringer,"10120 Føde-, drikke- og tobaksvareindustri",1966,
P.51g Faste bruttoinvesteringer,"10120 Føde-, drikke- og tobaksvareindustri",1967,
P.51g Faste bruttoinvesteringer,"10120 Føde-, drikke- og tobaksvareindustri",1968,
P.51g Faste bruttoinvesteringer,"10120 Føde-, drikke- og tobaksvareindustri",1969,
P.51g Faste bruttoinvesteringer,"10120 Føde-, drikke- og tobaksvareindustri",1970,
P.51g Faste bruttoinvesteringer,"10120 Føde-, drikke- og tobaksvareindustri",1971,
P.51g Faste bruttoinvesteringer,"10120 Føde-, drikke- og tobaksvareindustri",1972,
P.51g Faste bruttoinvesteringer,"10120 Føde-, drikke- og tobaksvareindustri",1973,
P.51g Faste bruttoinvesteringer,"10120 Føde-, drikke- og tobaksvareindustri",1974,
P.51g Faste bruttoinvesteringer,"10120 Føde-, drikke- og tobaksvareindustri",1975,
P.51g Faste bruttoinvesteringer,"10120 Føde-, drikke- og tobaksvareindustri",1976,
P.51g Faste bruttoinvesteringer,"10120 Føde-, drikke- og tobaksvareindustri",1977,
P.51g Faste bruttoinvesteringer,"10120 Føde-, drikke- og tobaksvareindustri",1978,
P.51g Faste bruttoinvesteringer,"10120 Føde-, drikke- og tobaksvareindustri",1979,
P.51g Faste bruttoinvesteringer,"10120 Føde-, drikke- og tobaksvareindustri",1980,
P.51g Faste bruttoinvesteringer,"10120 Føde-, drikke- og tobaksvareindustri",1981,
P.51g Faste bruttoinvesteringer,"10120 Føde-, drikke- og tobaksvareindustri",1982,
P.51g Faste bruttoinvesteringer,"10120 Føde-, drikke- og tobaksvareindustri",1983,
P.51g Faste bruttoinvesteringer,"10120 Føde-, drikke- og tobaksvareindustri",1984,
P.51g Faste bruttoinvesteringer,"10120 Føde-, drikke- og tobaksvareindustri",1985,
P.51g Faste bruttoinvesteringer,"10120 Føde-, drikke- og tobaksvareindustri",1986,
P.51g Faste bruttoinvesteringer,"10120 Føde-, drikke- og tobaksvareindustri",1987,
P.51g Faste bruttoinvesteringer,"10120 Føde-, drikke- og tobaksvareindustri",1988,
P.51g Faste bruttoinvesteringer,"10120 Føde-, drikke- og tobaksvareindustri",1989,
P.51g Faste bruttoinvesteringer,"10120 Føde-, drikke- og tobaksvareindustri",1990,
P.51g Faste bruttoinvesteringer,"10120 Føde-, drikke- og tobaksvareindustri",1991,
P.51g Faste bruttoinvesteringer,"10120 Føde-, drikke- og tobaksvareindustri",1992,
P.51g Faste bruttoinvesteringer,"10120 Føde-, drikke- og tobaksvareindustri",1993,6200.000000000002
P.51g Faste bruttoinvesteringer,"10120 Føde-, drikke- og tobaksvareindustri",1994,6403.000000000002
P.51g Faste bruttoinvesteringer,"10120 Føde-, drikke- og tobaksvareindustri",1995,6422.000000000002
P.51g Faste bruttoinvesteringer,"10120 Føde-, drikke- og tobaksvareindustri",1996,8467.000000000002
P.51g Faste bruttoinvesteringer,"10120 Føde-, drikke- og tobaksvareindustri",1997,6945.000000000002
P.51g Faste bruttoinvesteringer,"10120 Føde-, drikke- og tobaksvareindustri",1998,7452.000000000004
P.51g Faste bruttoinvesteringer,"10120 Føde-, drikke- og tobaksvareindustri",1999,6764.000000000004
P.51g Faste bruttoinvesteringer,"10120 Føde-, drikke- og tobaksvareindustri",2000,9085.000000000005
P.51g Faste bruttoinvesteringer,"10120 Føde-, drikke- og tobaksvareindustri",2001,8940.000000000005
P.51g Faste bruttoinvesteringer,"10120 Føde-, drikke- og tobaksvareindustri",2002,8872.000000000005
P.51g Faste bruttoinvesteringer,"10120 Føde-, drikke- og tobaksvareindustri",2003,9786.000000000007
P.51g Faste bruttoinvesteringer,"10120 Føde-, drikke- og tobaksvareindustri",2004,10159.000000000005
P.51g Faste bruttoinvesteringer,"10120 Føde-, drikke- og tobaksvareindustri",2005,7977.000000000003
P.51g Faste bruttoinvesteringer,"10120 Føde-, drikke- og tobaksvareindustri",2006,7682.000000000001
P.51g Faste bruttoinvesteringer,"10120 Føde-, drikke- og tobaksvareindustri",2007,8309.0
P.51g Faste bruttoinvesteringer,"10120 Føde-, drikke- og tobaksvareindustri",2008,10157.0
P.51g Faste bruttoinvesteringer,"10120 Føde-, drikke- og tobaksvareindustri",2009,9554.0
P.51g Faste bruttoinvesteringer,"10120 Føde-, drikke- og tobaksvareindustri",2010,5055.0
P.51g Faste bruttoinvesteringer,"10120 Føde-, drikke- og tobaksvareindustri",2011,5742.0
P.51g Faste bruttoinvesteringer,"10120 Føde-, drikke- og tobaksvareindustri",2012,7822.0
P.51g Faste bruttoinvesteringer,"10120 Føde-, drikke- og tobaksvareindustri",2013,6584.0
P.51g Faste bruttoinvesteringer,"10120 Føde-, drikke- og tobaksvareindustri",2014,6501.0
P.51g Faste bruttoinvesteringer,"10120 Føde-, drikke- og tobaksvareindustri",2015,5929.0
P.51g Faste bruttoinvesteringer,"10120 Føde-, drikke- og tobaksvareindustri",2016,6149.0
P.51g Faste bruttoinvesteringer,"10120 Føde-, drikke- og tobaksvareindustri",2017,6629.0
P.51g Faste bruttoinvesteringer,"10120 Føde-, drikke- og tobaksvareindustri",2018,8630.0
P.51g Faste bruttoinvesteringer,"10120 Føde-, drikke- og tobaksvareindustri",2019,7652.000000000001
P.51g Faste bruttoinvesteringer,"10120 Føde-, drikke- og tobaksvareindustri",2020,6167.0
P.51g Faste bruttoinvesteringer,"10120 Føde-, drikke- og tobaksvareindustri",2021,6949.0
P.51g Faste bruttoinvesteringer,"10120 Føde-, drikke- og tobaksvareindustri",2022,7506.999999999999
P.51g Faste bruttoinvesteringer,"10120 Føde-, drikke- og tobaksvareindustri",2023,
P.51g Faste bruttoinvesteringer,"10120 Føde-, drikke- og tobaksvareindustri",2024,
P.51g Faste bruttoinvesteringer,REST_ANVENDELSE Øvrige brancher,1966,
P.51g Faste bruttoinvesteringer,REST_ANVENDELSE Øvrige brancher,1967,
P.51g Faste bruttoinvesteringer,REST_ANVENDELSE Øvrige brancher,1968,
P.51g Faste bruttoinvesteringer,REST_ANVENDELSE Øvrige brancher,1969,
P.51g Faste bruttoinvesteringer,REST_ANVENDELSE Øvrige brancher,1970,
P.51g Faste bruttoinvesteringer,REST_ANVENDELSE Øvrige brancher,1971,
P.51g Faste bruttoinvesteringer,REST_ANVENDELSE Øvrige brancher,1972,
P.51g Faste bruttoinvesteringer,REST_ANVENDELSE Øvrige brancher,1973,
P.51g Faste bruttoinvesteringer,REST_ANVENDELSE Øvrige brancher,1974,
P.51g Faste bruttoinvesteringer,REST_ANVENDELSE Øvrige brancher,1975,
P.51g Faste bruttoinvesteringer,REST_ANVENDELSE Øvrige brancher,1976,
P.51g Faste bruttoinvesteringer,REST_ANVENDELSE Øvrige brancher,1977,
P.51g Faste bruttoinvesteringer,REST_ANVENDELSE Øvrige brancher,1978,
P.51g Faste bruttoinvesteringer,REST_ANVENDELSE Øvrige brancher,1979,
P.51g Faste bruttoinvesteringer,REST_ANVENDELSE Øvrige brancher,1980,
P.51g Faste bruttoinvesteringer,REST_ANVENDELSE Øvrige brancher,1981,
P.51g Faste bruttoinvesteringer,REST_ANVENDELSE Øvrige brancher,1982,
P.51g Faste bruttoinvesteringer,REST_ANVENDELSE Øvrige brancher,1983,
P.51g Faste bruttoinvesteringer,REST_ANVENDELSE Øvrige brancher,1984,
P.51g Faste bruttoinvesteringer,REST_ANVENDELSE Øvrige brancher,1985,
P.51g Faste bruttoinvesteringer,REST_ANVENDELSE Øvrige brancher,1986,
P.51g Faste bruttoinvesteringer,REST_ANVENDELSE Øvrige brancher,1987,
P.51g Faste bruttoinvesteringer,REST_ANVENDELSE Øvrige brancher,1988,
P.51g Faste bruttoinvesteringer,REST_ANVENDELSE Øvrige brancher,1989,
P.51g Faste bruttoinvesteringer,REST_ANVENDELSE Øvrige brancher,1990,
P.51g Faste bruttoinvesteringer,REST_ANVENDELSE Øvrige brancher,1991,
P.51g Faste bruttoinvesteringer,REST_ANVENDELSE Øvrige brancher,1992,
P.51g Faste bruttoinvesteringer,REST_ANVENDELSE Øvrige brancher,1993,220178.33355615594
P.51g Faste bruttoinvesteringer,REST_ANVENDELSE Øvrige brancher,1994,234877.99918456102
P.51g Faste bruttoinvesteringer,REST_ANVENDELSE Øvrige brancher,1995,259916.539599651
P.51g Faste bruttoinvesteringer,REST_ANVENDELSE Øvrige brancher,1996,272174.13453922706
P.51g Faste bruttoinvesteringer,REST_ANVENDELSE Øvrige brancher,1997,301814.96149471006
P.51g Faste bruttoinvesteringer,REST_ANVENDELSE Øvrige brancher,1998,322655.1642964374
P.51g Faste bruttoinvesteringer,REST_ANVENDELSE Øvrige brancher,1999,323133.3210821854
P.51g Faste bruttoinvesteringer,REST_ANVENDELSE Øvrige brancher,2000,346923.2565505401
P.51g Faste bruttoinvesteringer,REST_ANVENDELSE Øvrige brancher,2001,344435.163642135
P.51g Faste bruttoinvesteringer,REST_ANVENDELSE Øvrige brancher,2002,337674.9934966598
P.51g Faste bruttoinvesteringer,REST_ANVENDELSE Øvrige brancher,2003,343777.8455580479
P.51g Faste bruttoinvesteringer,REST_ANVENDELSE Øvrige brancher,2004,356264.0241878527
P.51g Faste bruttoinvesteringer,REST_ANVENDELSE Øvrige brancher,2005,380831.52617732785
P.51g Faste bruttoinvesteringer,REST_ANVENDELSE Øvrige brancher,2006,433235.25086662563
P.51g Faste bruttoinvesteringer,REST_ANVENDELSE Øvrige brancher,2007,433375.0122804497
P.51g Faste bruttoinvesteringer,REST_ANVENDELSE Øvrige brancher,2008,421609.9593238724
P.51g Faste bruttoinvesteringer,REST_ANVENDELSE Øvrige brancher,2009,369212.08635590225
P.51g Faste bruttoinvesteringer,REST_ANVENDELSE Øvrige brancher,2010,351103.3119541724
P.51g Faste bruttoinvesteringer,REST_ANVENDELSE Øvrige brancher,2011,354451.99827552633
P.51g Faste bruttoinvesteringer,REST_ANVENDELSE Øvrige brancher,2012,365512.79745940573
P.51g Faste bruttoinvesteringer,REST_ANVENDELSE Øvrige brancher,2013,373114.9355692676
P.51g Faste bruttoinvesteringer,REST_ANVENDELSE Øvrige brancher,2014,393560.8986622997
P.51g Faste bruttoinvesteringer,REST_ANVENDELSE Øvrige brancher,2015,410542.4259009945
P.51g Faste bruttoinvesteringer,REST_ANVENDELSE Øvrige brancher,2016,445290.4008843231
P.51g Faste bruttoinvesteringer,REST_ANVENDELSE Øvrige brancher,2017,464444.70452755736
P.51g Faste bruttoinvesteringer,REST_ANVENDELSE Øvrige brancher,2018,482229.53526588995
P.51g Faste bruttoinvesteringer,REST_ANVENDELSE Øvrige brancher,2019,478827.4263717193
P.51g Faste bruttoinvesteringer,REST_ANVENDELSE Øvrige brancher,2020,501927.0
P.51g Faste bruttoinvesteringer,REST_ANVENDELSE Øvrige brancher,2021,565242.0
P.51g Faste bruttoinvesteringer,REST_ANVENDELSE Øvrige brancher,2022,576240.7808641774
P.51g Faste bruttoinvesteringer,REST_ANVENDELSE Øvrige brancher,2023,
P.51g Faste bruttoinvesteringer,REST_ANVENDELSE Øvrige brancher,2024,
