BEHOLD,BRANCHE,TID,Pt
"AN.11 Faste aktiver, nettobeholdning ultimo året",01000 Landbrug og gartneri,1966,0.0
"AN.11 Faste aktiver, nettobeholdning ultimo året",01000 Landbrug og gartneri,1967,0.1227849359777033
"AN.11 Faste aktiver, nettobeholdning ultimo året",01000 Landbrug og gartneri,1968,0.1315169855220179
"AN.11 Faste aktiver, nettobeholdning ultimo året",01000 Landbrug og gartneri,1969,0.14311867616839777
"AN.11 Faste aktiver, nettobeholdning ultimo året",01000 Landbrug og gartneri,1970,0.1550326938964253
"AN.11 Faste aktiver, nettobeholdning ultimo året",01000 Landbrug og gartneri,1971,0.16643687317968675
"AN.11 Faste aktiver, nettobeholdning ultimo året",01000 Landbrug og gartneri,1972,0.17670833825194776
"AN.11 Faste aktiver, nettobeholdning ultimo året",01000 Landbrug og gartneri,1973,0.18732926558474086
"AN.11 Faste aktiver, nettobeholdning ultimo året",01000 Landbrug og gartneri,1974,0.20997669414568718
"AN.11 Faste aktiver, nettobeholdning ultimo året",01000 Landbrug og gartneri,1975,0.23540410997747055
"AN.11 Faste aktiver, nettobeholdning ultimo året",01000 Landbrug og gartneri,1976,0.25245072037419775
"AN.11 Faste aktiver, nettobeholdning ultimo året",01000 Landbrug og gartneri,1977,0.2643300921618186
"AN.11 Faste aktiver, nettobeholdning ultimo året",01000 Landbrug og gartneri,1978,0.27853828995665453
"AN.11 Faste aktiver, nettobeholdning ultimo året",01000 Landbrug og gartneri,1979,0.2961688167615333
"AN.11 Faste aktiver, nettobeholdning ultimo året",01000 Landbrug og gartneri,1980,0.3249188533611534
"AN.11 Faste aktiver, nettobeholdning ultimo året",01000 Landbrug og gartneri,1981,0.36412087766397355
"AN.11 Faste aktiver, nettobeholdning ultimo året",01000 Landbrug og gartneri,1982,0.4009754245993403
"AN.11 Faste aktiver, nettobeholdning ultimo året",01000 Landbrug og gartneri,1983,0.426936263267385
"AN.11 Faste aktiver, nettobeholdning ultimo året",01000 Landbrug og gartneri,1984,0.43934572159624247
"AN.11 Faste aktiver, nettobeholdning ultimo året",01000 Landbrug og gartneri,1985,0.449580165502798
"AN.11 Faste aktiver, nettobeholdning ultimo året",01000 Landbrug og gartneri,1986,0.4510544594493391
"AN.11 Faste aktiver, nettobeholdning ultimo året",01000 Landbrug og gartneri,1987,0.4605308009682572
"AN.11 Faste aktiver, nettobeholdning ultimo året",01000 Landbrug og gartneri,1988,0.4807215782236079
"AN.11 Faste aktiver, nettobeholdning ultimo året",01000 Landbrug og gartneri,1989,0.5147075360934003
"AN.11 Faste aktiver, nettobeholdning ultimo året",01000 Landbrug og gartneri,1990,0.5384959748906187
"AN.11 Faste aktiver, nettobeholdning ultimo året",01000 Landbrug og gartneri,1991,0.5567785689858343
"AN.11 Faste aktiver, nettobeholdning ultimo året",01000 Landbrug og gartneri,1992,0.5777951366228975
"AN.11 Faste aktiver, nettobeholdning ultimo året",01000 Landbrug og gartneri,1993,0.5861462577633673
"AN.11 Faste aktiver, nettobeholdning ultimo året",01000 Landbrug og gartneri,1994,0.5890805562818747
"AN.11 Faste aktiver, nettobeholdning ultimo året",01000 Landbrug og gartneri,1995,0.6087042813215359
"AN.11 Faste aktiver, nettobeholdning ultimo året",01000 Landbrug og gartneri,1996,0.6163007209769293
"AN.11 Faste aktiver, nettobeholdning ultimo året",01000 Landbrug og gartneri,1997,0.6504468332875053
"AN.11 Faste aktiver, nettobeholdning ultimo året",01000 Landbrug og gartneri,1998,0.664811453061168
"AN.11 Faste aktiver, nettobeholdning ultimo året",01000 Landbrug og gartneri,1999,0.6669351706835184
"AN.11 Faste aktiver, nettobeholdning ultimo året",01000 Landbrug og gartneri,2000,0.6916329217816047
"AN.11 Faste aktiver, nettobeholdning ultimo året",01000 Landbrug og gartneri,2001,0.7228116007561517
"AN.11 Faste aktiver, nettobeholdning ultimo året",01000 Landbrug og gartneri,2002,0.7412609184091018
"AN.11 Faste aktiver, nettobeholdning ultimo året",01000 Landbrug og gartneri,2003,0.7527399049882625
"AN.11 Faste aktiver, nettobeholdning ultimo året",01000 Landbrug og gartneri,2004,0.7615308625970272
"AN.11 Faste aktiver, nettobeholdning ultimo året",01000 Landbrug og gartneri,2005,0.7913947548773234
"AN.11 Faste aktiver, nettobeholdning ultimo året",01000 Landbrug og gartneri,2006,0.8277575794988554
"AN.11 Faste aktiver, nettobeholdning ultimo året",01000 Landbrug og gartneri,2007,0.8563440594711488
"AN.11 Faste aktiver, nettobeholdning ultimo året",01000 Landbrug og gartneri,2008,0.8855914537702843
"AN.11 Faste aktiver, nettobeholdning ultimo året",01000 Landbrug og gartneri,2009,0.8427277093721327
"AN.11 Faste aktiver, nettobeholdning ultimo året",01000 Landbrug og gartneri,2010,0.8613843974899875
"AN.11 Faste aktiver, nettobeholdning ultimo året",01000 Landbrug og gartneri,2011,0.8929868242420534
"AN.11 Faste aktiver, nettobeholdning ultimo året",01000 Landbrug og gartneri,2012,0.9183489276363931
"AN.11 Faste aktiver, nettobeholdning ultimo året",01000 Landbrug og gartneri,2013,0.918497814188141
"AN.11 Faste aktiver, nettobeholdning ultimo året",01000 Landbrug og gartneri,2014,0.9158247992632956
"AN.11 Faste aktiver, nettobeholdning ultimo året",01000 Landbrug og gartneri,2015,0.9165630818214882
"AN.11 Faste aktiver, nettobeholdning ultimo året",01000 Landbrug og gartneri,2016,0.9346467209523703
"AN.11 Faste aktiver, nettobeholdning ultimo året",01000 Landbrug og gartneri,2017,0.955521267580783
"AN.11 Faste aktiver, nettobeholdning ultimo året",01000 Landbrug og gartneri,2018,0.9739840478201705
"AN.11 Faste aktiver, nettobeholdning ultimo året",01000 Landbrug og gartneri,2019,0.9899672800163428
"AN.11 Faste aktiver, nettobeholdning ultimo året",01000 Landbrug og gartneri,2020,1.0
"AN.11 Faste aktiver, nettobeholdning ultimo året",01000 Landbrug og gartneri,2021,1.0127877474426004
"AN.11 Faste aktiver, nettobeholdning ultimo året",01000 Landbrug og gartneri,2022,1.1464762253966116
"AN.11 Faste aktiver, nettobeholdning ultimo året",01000 Landbrug og gartneri,2023,1.2303617481710623
"AN.11 Faste aktiver, nettobeholdning ultimo året",01000 Landbrug og gartneri,2024,1.2755259676723398
"AN.11 Faste aktiver, nettobeholdning ultimo året","10120 Føde-, drikke- og tobaksvareindustri",1966,0.0
"AN.11 Faste aktiver, nettobeholdning ultimo året","10120 Føde-, drikke- og tobaksvareindustri",1967,0.13445431708293107
"AN.11 Faste aktiver, nettobeholdning ultimo året","10120 Føde-, drikke- og tobaksvareindustri",1968,0.1417460532473759
"AN.11 Faste aktiver, nettobeholdning ultimo året","10120 Føde-, drikke- og tobaksvareindustri",1969,0.1533926695460856
"AN.11 Faste aktiver, nettobeholdning ultimo året","10120 Føde-, drikke- og tobaksvareindustri",1970,0.16801829858645093
"AN.11 Faste aktiver, nettobeholdning ultimo året","10120 Føde-, drikke- og tobaksvareindustri",1971,0.1832378142211401
"AN.11 Faste aktiver, nettobeholdning ultimo året","10120 Føde-, drikke- og tobaksvareindustri",1972,0.1967063546992808
"AN.11 Faste aktiver, nettobeholdning ultimo året","10120 Føde-, drikke- og tobaksvareindustri",1973,0.20642283210435397
"AN.11 Faste aktiver, nettobeholdning ultimo året","10120 Føde-, drikke- og tobaksvareindustri",1974,0.2276726514250355
"AN.11 Faste aktiver, nettobeholdning ultimo året","10120 Føde-, drikke- og tobaksvareindustri",1975,0.25398352911246247
"AN.11 Faste aktiver, nettobeholdning ultimo året","10120 Føde-, drikke- og tobaksvareindustri",1976,0.2716435144194154
"AN.11 Faste aktiver, nettobeholdning ultimo året","10120 Føde-, drikke- og tobaksvareindustri",1977,0.2852128924678713
"AN.11 Faste aktiver, nettobeholdning ultimo året","10120 Føde-, drikke- og tobaksvareindustri",1978,0.30012401381921916
"AN.11 Faste aktiver, nettobeholdning ultimo året","10120 Føde-, drikke- og tobaksvareindustri",1979,0.32233302345608145
"AN.11 Faste aktiver, nettobeholdning ultimo året","10120 Føde-, drikke- og tobaksvareindustri",1980,0.36295110345689313
"AN.11 Faste aktiver, nettobeholdning ultimo året","10120 Føde-, drikke- og tobaksvareindustri",1981,0.4093513222930774
"AN.11 Faste aktiver, nettobeholdning ultimo året","10120 Føde-, drikke- og tobaksvareindustri",1982,0.4487043341320088
"AN.11 Faste aktiver, nettobeholdning ultimo året","10120 Føde-, drikke- og tobaksvareindustri",1983,0.4774320341871402
"AN.11 Faste aktiver, nettobeholdning ultimo året","10120 Føde-, drikke- og tobaksvareindustri",1984,0.49651884606469365
"AN.11 Faste aktiver, nettobeholdning ultimo året","10120 Føde-, drikke- og tobaksvareindustri",1985,0.5094919629802804
"AN.11 Faste aktiver, nettobeholdning ultimo året","10120 Føde-, drikke- og tobaksvareindustri",1986,0.5110158811392953
"AN.11 Faste aktiver, nettobeholdning ultimo året","10120 Føde-, drikke- og tobaksvareindustri",1987,0.5192106467609287
"AN.11 Faste aktiver, nettobeholdning ultimo året","10120 Føde-, drikke- og tobaksvareindustri",1988,0.5420464682898413
"AN.11 Faste aktiver, nettobeholdning ultimo året","10120 Føde-, drikke- og tobaksvareindustri",1989,0.5761839370045925
"AN.11 Faste aktiver, nettobeholdning ultimo året","10120 Føde-, drikke- og tobaksvareindustri",1990,0.6026181708800696
"AN.11 Faste aktiver, nettobeholdning ultimo året","10120 Føde-, drikke- og tobaksvareindustri",1991,0.6266030359500423
"AN.11 Faste aktiver, nettobeholdning ultimo året","10120 Føde-, drikke- og tobaksvareindustri",1992,0.6491469118597032
"AN.11 Faste aktiver, nettobeholdning ultimo året","10120 Føde-, drikke- og tobaksvareindustri",1993,0.6576326642008444
"AN.11 Faste aktiver, nettobeholdning ultimo året","10120 Føde-, drikke- og tobaksvareindustri",1994,0.658479176773938
"AN.11 Faste aktiver, nettobeholdning ultimo året","10120 Føde-, drikke- og tobaksvareindustri",1995,0.6774271311316975
"AN.11 Faste aktiver, nettobeholdning ultimo året","10120 Føde-, drikke- og tobaksvareindustri",1996,0.6904197447494335
"AN.11 Faste aktiver, nettobeholdning ultimo året","10120 Føde-, drikke- og tobaksvareindustri",1997,0.7182087757476918
"AN.11 Faste aktiver, nettobeholdning ultimo året","10120 Føde-, drikke- og tobaksvareindustri",1998,0.7290535019089647
"AN.11 Faste aktiver, nettobeholdning ultimo året","10120 Føde-, drikke- og tobaksvareindustri",1999,0.7383344843837587
"AN.11 Faste aktiver, nettobeholdning ultimo året","10120 Føde-, drikke- og tobaksvareindustri",2000,0.7451560231904072
"AN.11 Faste aktiver, nettobeholdning ultimo året","10120 Føde-, drikke- og tobaksvareindustri",2001,0.7702216149366468
"AN.11 Faste aktiver, nettobeholdning ultimo året","10120 Føde-, drikke- og tobaksvareindustri",2002,0.7831977038835313
"AN.11 Faste aktiver, nettobeholdning ultimo året","10120 Føde-, drikke- og tobaksvareindustri",2003,0.7984281136985554
"AN.11 Faste aktiver, nettobeholdning ultimo året","10120 Føde-, drikke- og tobaksvareindustri",2004,0.8112114734715038
"AN.11 Faste aktiver, nettobeholdning ultimo året","10120 Føde-, drikke- og tobaksvareindustri",2005,0.835068611866919
"AN.11 Faste aktiver, nettobeholdning ultimo året","10120 Føde-, drikke- og tobaksvareindustri",2006,0.8539490240695756
"AN.11 Faste aktiver, nettobeholdning ultimo året","10120 Føde-, drikke- og tobaksvareindustri",2007,0.886831202548615
"AN.11 Faste aktiver, nettobeholdning ultimo året","10120 Føde-, drikke- og tobaksvareindustri",2008,0.9132842664668419
"AN.11 Faste aktiver, nettobeholdning ultimo året","10120 Føde-, drikke- og tobaksvareindustri",2009,0.8814076288286973
"AN.11 Faste aktiver, nettobeholdning ultimo året","10120 Føde-, drikke- og tobaksvareindustri",2010,0.8907164410207575
"AN.11 Faste aktiver, nettobeholdning ultimo året","10120 Føde-, drikke- og tobaksvareindustri",2011,0.9193196883609625
"AN.11 Faste aktiver, nettobeholdning ultimo året","10120 Føde-, drikke- og tobaksvareindustri",2012,0.935395030087223
"AN.11 Faste aktiver, nettobeholdning ultimo året","10120 Føde-, drikke- og tobaksvareindustri",2013,0.9297377272992612
"AN.11 Faste aktiver, nettobeholdning ultimo året","10120 Føde-, drikke- og tobaksvareindustri",2014,0.9309145726897203
"AN.11 Faste aktiver, nettobeholdning ultimo året","10120 Føde-, drikke- og tobaksvareindustri",2015,0.933941053563924
"AN.11 Faste aktiver, nettobeholdning ultimo året","10120 Føde-, drikke- og tobaksvareindustri",2016,0.9475713057283659
"AN.11 Faste aktiver, nettobeholdning ultimo året","10120 Føde-, drikke- og tobaksvareindustri",2017,0.957634736815894
"AN.11 Faste aktiver, nettobeholdning ultimo året","10120 Føde-, drikke- og tobaksvareindustri",2018,0.9729421974794955
"AN.11 Faste aktiver, nettobeholdning ultimo året","10120 Føde-, drikke- og tobaksvareindustri",2019,0.9932524691302578
"AN.11 Faste aktiver, nettobeholdning ultimo året","10120 Føde-, drikke- og tobaksvareindustri",2020,1.0
"AN.11 Faste aktiver, nettobeholdning ultimo året","10120 Føde-, drikke- og tobaksvareindustri",2021,1.0103664662685916
"AN.11 Faste aktiver, nettobeholdning ultimo året","10120 Føde-, drikke- og tobaksvareindustri",2022,1.1017511083861813
"AN.11 Faste aktiver, nettobeholdning ultimo året","10120 Føde-, drikke- og tobaksvareindustri",2023,1.1627720296824904
"AN.11 Faste aktiver, nettobeholdning ultimo året","10120 Føde-, drikke- og tobaksvareindustri",2024,1.1749459924173578
"AN.11 Faste aktiver, nettobeholdning ultimo året",REST_ANVENDELSE Øvrige brancher,1966,0.0
"AN.11 Faste aktiver, nettobeholdning ultimo året",REST_ANVENDELSE Øvrige brancher,1967,0.09883952716255567
"AN.11 Faste aktiver, nettobeholdning ultimo året",REST_ANVENDELSE Øvrige brancher,1968,0.1041810964444571
"AN.11 Faste aktiver, nettobeholdning ultimo året",REST_ANVENDELSE Øvrige brancher,1969,0.11290070835610905
"AN.11 Faste aktiver, nettobeholdning ultimo året",REST_ANVENDELSE Øvrige brancher,1970,0.12120188678296126
"AN.11 Faste aktiver, nettobeholdning ultimo året",REST_ANVENDELSE Øvrige brancher,1971,0.12919872962896956
"AN.11 Faste aktiver, nettobeholdning ultimo året",REST_ANVENDELSE Øvrige brancher,1972,0.13989795290705
"AN.11 Faste aktiver, nettobeholdning ultimo året",REST_ANVENDELSE Øvrige brancher,1973,0.15812554760295267
"AN.11 Faste aktiver, nettobeholdning ultimo året",REST_ANVENDELSE Øvrige brancher,1974,0.18417627333253317
"AN.11 Faste aktiver, nettobeholdning ultimo året",REST_ANVENDELSE Øvrige brancher,1975,0.19978983681750925
"AN.11 Faste aktiver, nettobeholdning ultimo året",REST_ANVENDELSE Øvrige brancher,1976,0.2151472235849304
"AN.11 Faste aktiver, nettobeholdning ultimo året",REST_ANVENDELSE Øvrige brancher,1977,0.23456998698783255
"AN.11 Faste aktiver, nettobeholdning ultimo året",REST_ANVENDELSE Øvrige brancher,1978,0.2528331683463864
"AN.11 Faste aktiver, nettobeholdning ultimo året",REST_ANVENDELSE Øvrige brancher,1979,0.27667780676130194
"AN.11 Faste aktiver, nettobeholdning ultimo året",REST_ANVENDELSE Øvrige brancher,1980,0.31163572197127926
"AN.11 Faste aktiver, nettobeholdning ultimo året",REST_ANVENDELSE Øvrige brancher,1981,0.34892459754172706
"AN.11 Faste aktiver, nettobeholdning ultimo året",REST_ANVENDELSE Øvrige brancher,1982,0.37962448272546795
"AN.11 Faste aktiver, nettobeholdning ultimo året",REST_ANVENDELSE Øvrige brancher,1983,0.4056115078792054
"AN.11 Faste aktiver, nettobeholdning ultimo året",REST_ANVENDELSE Øvrige brancher,1984,0.4227424991657858
"AN.11 Faste aktiver, nettobeholdning ultimo året",REST_ANVENDELSE Øvrige brancher,1985,0.43489402052188375
"AN.11 Faste aktiver, nettobeholdning ultimo året",REST_ANVENDELSE Øvrige brancher,1986,0.43739027777589773
"AN.11 Faste aktiver, nettobeholdning ultimo året",REST_ANVENDELSE Øvrige brancher,1987,0.45688251212927383
"AN.11 Faste aktiver, nettobeholdning ultimo året",REST_ANVENDELSE Øvrige brancher,1988,0.4820309908124206
"AN.11 Faste aktiver, nettobeholdning ultimo året",REST_ANVENDELSE Øvrige brancher,1989,0.5077014553662171
"AN.11 Faste aktiver, nettobeholdning ultimo året",REST_ANVENDELSE Øvrige brancher,1990,0.5251611234652207
"AN.11 Faste aktiver, nettobeholdning ultimo året",REST_ANVENDELSE Øvrige brancher,1991,0.541275652077163
"AN.11 Faste aktiver, nettobeholdning ultimo året",REST_ANVENDELSE Øvrige brancher,1992,0.5554099289824455
"AN.11 Faste aktiver, nettobeholdning ultimo året",REST_ANVENDELSE Øvrige brancher,1993,0.5664472456802362
"AN.11 Faste aktiver, nettobeholdning ultimo året",REST_ANVENDELSE Øvrige brancher,1994,0.577661688452445
"AN.11 Faste aktiver, nettobeholdning ultimo året",REST_ANVENDELSE Øvrige brancher,1995,0.5892605229733626
"AN.11 Faste aktiver, nettobeholdning ultimo året",REST_ANVENDELSE Øvrige brancher,1996,0.6102641609790124
"AN.11 Faste aktiver, nettobeholdning ultimo året",REST_ANVENDELSE Øvrige brancher,1997,0.6250720977615493
"AN.11 Faste aktiver, nettobeholdning ultimo året",REST_ANVENDELSE Øvrige brancher,1998,0.6390197241167969
"AN.11 Faste aktiver, nettobeholdning ultimo året",REST_ANVENDELSE Øvrige brancher,1999,0.6600050686830754
"AN.11 Faste aktiver, nettobeholdning ultimo året",REST_ANVENDELSE Øvrige brancher,2000,0.6738416926782005
