BEHOLD,BRANCHE,TID,Pt
"AN.11 Faste aktiver, nettobeholdning ultimo året",REST_ANVENDELSE Øvrige brancher,2001,0.6981591213772786
"AN.11 Faste aktiver, nettobeholdning ultimo året",REST_ANVENDELSE Øvrige brancher,2002,0.7129159095541816
"AN.11 Faste aktiver, nettobeholdning ultimo året",REST_ANVENDELSE Øvrige brancher,2003,0.7291165771108955
"AN.11 Faste aktiver, nettobeholdning ultimo året",REST_ANVENDELSE Øvrige brancher,2004,0.7437800623743104
"AN.11 Faste aktiver, nettobeholdning ultimo året",REST_ANVENDELSE Øvrige brancher,2005,0.7634328896520668
"AN.11 Faste aktiver, nettobeholdning ultimo året",REST_ANVENDELSE Øvrige brancher,2006,0.7963452770856151
"AN.11 Faste aktiver, nettobeholdning ultimo året",REST_ANVENDELSE Øvrige brancher,2007,0.8290514448692783
"AN.11 Faste aktiver, nettobeholdning ultimo året",REST_ANVENDELSE Øvrige brancher,2008,0.8607729914695996
"AN.11 Faste aktiver, nettobeholdning ultimo året",REST_ANVENDELSE Øvrige brancher,2009,0.812681727220591
"AN.11 Faste aktiver, nettobeholdning ultimo året",REST_ANVENDELSE Øvrige brancher,2010,0.8227233373987917
"AN.11 Faste aktiver, nettobeholdning ultimo året",REST_ANVENDELSE Øvrige brancher,2011,0.8468709650894037
"AN.11 Faste aktiver, nettobeholdning ultimo året",REST_ANVENDELSE Øvrige brancher,2012,0.8691758618540997
"AN.11 Faste aktiver, nettobeholdning ultimo året",REST_ANVENDELSE Øvrige brancher,2013,0.8801781556869736
"AN.11 Faste aktiver, nettobeholdning ultimo året",REST_ANVENDELSE Øvrige brancher,2014,0.890082239525921
"AN.11 Faste aktiver, nettobeholdning ultimo året",REST_ANVENDELSE Øvrige brancher,2015,0.8957631434082021
"AN.11 Faste aktiver, nettobeholdning ultimo året",REST_ANVENDELSE Øvrige brancher,2016,0.9175199928800267
"AN.11 Faste aktiver, nettobeholdning ultimo året",REST_ANVENDELSE Øvrige brancher,2017,0.9332707184036892
"AN.11 Faste aktiver, nettobeholdning ultimo året",REST_ANVENDELSE Øvrige brancher,2018,0.9555134816903331
"AN.11 Faste aktiver, nettobeholdning ultimo året",REST_ANVENDELSE Øvrige brancher,2019,0.9776000325226234
"AN.11 Faste aktiver, nettobeholdning ultimo året",REST_ANVENDELSE Øvrige brancher,2020,1.0
"AN.11 Faste aktiver, nettobeholdning ultimo året",REST_ANVENDELSE Øvrige brancher,2021,1.02815237539809
"AN.11 Faste aktiver, nettobeholdning ultimo året",REST_ANVENDELSE Øvrige brancher,2022,1.1412062053776704
"AN.11 Faste aktiver, nettobeholdning ultimo året",REST_ANVENDELSE Øvrige brancher,2023,1.2061141980840138
"AN.11 Faste aktiver, nettobeholdning ultimo året",REST_ANVENDELSE Øvrige brancher,2024,1.2168342888365713
P.51g Faste bruttoinvesteringer,01000 Landbrug og gartneri,1966,
P.51g Faste bruttoinvesteringer,01000 Landbrug og gartneri,1967,
P.51g Faste bruttoinvesteringer,01000 Landbrug og gartneri,1968,
P.51g Faste bruttoinvesteringer,01000 Landbrug og gartneri,1969,
P.51g Faste bruttoinvesteringer,01000 Landbrug og gartneri,1970,
P.51g Faste bruttoinvesteringer,01000 Landbrug og gartneri,1971,
P.51g Faste bruttoinvesteringer,01000 Landbrug og gartneri,1972,
P.51g Faste bruttoinvesteringer,01000 Landbrug og gartneri,1973,
P.51g Faste bruttoinvesteringer,01000 Landbrug og gartneri,1974,
P.51g Faste bruttoinvesteringer,01000 Landbrug og gartneri,1975,
P.51g Faste bruttoinvesteringer,01000 Landbrug og gartneri,1976,
P.51g Faste bruttoinvesteringer,01000 Landbrug og gartneri,1977,
P.51g Faste bruttoinvesteringer,01000 Landbrug og gartneri,1978,
P.51g Faste bruttoinvesteringer,01000 Landbrug og gartneri,1979,
P.51g Faste bruttoinvesteringer,01000 Landbrug og gartneri,1980,
P.51g Faste bruttoinvesteringer,01000 Landbrug og gartneri,1981,
P.51g Faste bruttoinvesteringer,01000 Landbrug og gartneri,1982,
P.51g Faste bruttoinvesteringer,01000 Landbrug og gartneri,1983,
P.51g Faste bruttoinvesteringer,01000 Landbrug og gartneri,1984,
P.51g Faste bruttoinvesteringer,01000 Landbrug og gartneri,1985,
P.51g Faste bruttoinvesteringer,01000 Landbrug og gartneri,1986,
P.51g Faste bruttoinvesteringer,01000 Landbrug og gartneri,1987,
P.51g Faste bruttoinvesteringer,01000 Landbrug og gartneri,1988,
P.51g Faste bruttoinvesteringer,01000 Landbrug og gartneri,1989,
P.51g Faste bruttoinvesteringer,01000 Landbrug og gartneri,1990,
P.51g Faste bruttoinvesteringer,01000 Landbrug og gartneri,1991,
P.51g Faste bruttoinvesteringer,01000 Landbrug og gartneri,1992,0.0
P.51g Faste bruttoinvesteringer,01000 Landbrug og gartneri,1993,0.5989198074439355
P.51g Faste bruttoinvesteringer,01000 Landbrug og gartneri,1994,0.6178042763157893
P.51g Faste bruttoinvesteringer,01000 Landbrug og gartneri,1995,0.6236844513590187
P.51g Faste bruttoinvesteringer,01000 Landbrug og gartneri,1996,0.614639302387034
P.51g Faste bruttoinvesteringer,01000 Landbrug og gartneri,1997,0.6410398230088494
P.51g Faste bruttoinvesteringer,01000 Landbrug og gartneri,1998,0.6579215287023258
P.51g Faste bruttoinvesteringer,01000 Landbrug og gartneri,1999,0.6640185369083084
P.51g Faste bruttoinvesteringer,01000 Landbrug og gartneri,2000,0.6695053317535543
P.51g Faste bruttoinvesteringer,01000 Landbrug og gartneri,2001,0.6932042670881075
P.51g Faste bruttoinvesteringer,01000 Landbrug og gartneri,2002,0.7169694626981059
P.51g Faste bruttoinvesteringer,01000 Landbrug og gartneri,2003,0.7267007471490364
P.51g Faste bruttoinvesteringer,01000 Landbrug og gartneri,2004,0.7327559542220846
P.51g Faste bruttoinvesteringer,01000 Landbrug og gartneri,2005,0.7700432773417442
P.51g Faste bruttoinvesteringer,01000 Landbrug og gartneri,2006,0.7975089406831914
P.51g Faste bruttoinvesteringer,01000 Landbrug og gartneri,2007,0.8184860557768923
P.51g Faste bruttoinvesteringer,01000 Landbrug og gartneri,2008,0.854245522851816
P.51g Faste bruttoinvesteringer,01000 Landbrug og gartneri,2009,0.8355318551782205
P.51g Faste bruttoinvesteringer,01000 Landbrug og gartneri,2010,0.8393105043961128
P.51g Faste bruttoinvesteringer,01000 Landbrug og gartneri,2011,0.8508845829823082
P.51g Faste bruttoinvesteringer,01000 Landbrug og gartneri,2012,0.8946190849088264
P.51g Faste bruttoinvesteringer,01000 Landbrug og gartneri,2013,0.9063189990537271
P.51g Faste bruttoinvesteringer,01000 Landbrug og gartneri,2014,0.9259259259259259
P.51g Faste bruttoinvesteringer,01000 Landbrug og gartneri,2015,0.9377812781278129
P.51g Faste bruttoinvesteringer,01000 Landbrug og gartneri,2016,0.9672528032619777
P.51g Faste bruttoinvesteringer,01000 Landbrug og gartneri,2017,0.976154117232468
P.51g Faste bruttoinvesteringer,01000 Landbrug og gartneri,2018,0.9410301069917889
P.51g Faste bruttoinvesteringer,01000 Landbrug og gartneri,2019,0.9736591179976162
P.51g Faste bruttoinvesteringer,01000 Landbrug og gartneri,2020,1.0
P.51g Faste bruttoinvesteringer,01000 Landbrug og gartneri,2021,1.0043850703650825
P.51g Faste bruttoinvesteringer,01000 Landbrug og gartneri,2022,1.0685775198389198
P.51g Faste bruttoinvesteringer,01000 Landbrug og gartneri,2023,
P.51g Faste bruttoinvesteringer,01000 Landbrug og gartneri,2024,
P.51g Faste bruttoinvesteringer,"10120 Føde-, drikke- og tobaksvareindustri",1966,
P.51g Faste bruttoinvesteringer,"10120 Føde-, drikke- og tobaksvareindustri",1967,
P.51g Faste bruttoinvesteringer,"10120 Føde-, drikke- og tobaksvareindustri",1968,
P.51g Faste bruttoinvesteringer,"10120 Føde-, drikke- og tobaksvareindustri",1969,
P.51g Faste bruttoinvesteringer,"10120 Føde-, drikke- og tobaksvareindustri",1970,
P.51g Faste bruttoinvesteringer,"10120 Føde-, drikke- og tobaksvareindustri",1971,
P.51g Faste bruttoinvesteringer,"10120 Føde-, drikke- og tobaksvareindustri",1972,
P.51g Faste bruttoinvesteringer,"10120 Føde-, drikke- og tobaksvareindustri",1973,
P.51g Faste bruttoinvesteringer,"10120 Føde-, drikke- og tobaksvareindustri",1974,
P.51g Faste bruttoinvesteringer,"10120 Føde-, drikke- og tobaksvareindustri",1975,
P.51g Faste bruttoinvesteringer,"10120 Føde-, drikke- og tobaksvareindustri",1976,
P.51g Faste bruttoinvesteringer,"10120 Føde-, drikke- og tobaksvareindustri",1977,
P.51g Faste bruttoinvesteringer,"10120 Føde-, drikke- og tobaksvareindustri",1978,
P.51g Faste bruttoinvesteringer,"10120 Føde-, drikke- og tobaksvareindustri",1979,
P.51g Faste bruttoinvesteringer,"10120 Føde-, drikke- og tobaksvareindustri",1980,
P.51g Faste bruttoinvesteringer,"10120 Føde-, drikke- og tobaksvareindustri",1981,
P.51g Faste bruttoinvesteringer,"10120 Føde-, drikke- og tobaksvareindustri",1982,
P.51g Faste bruttoinvesteringer,"10120 Føde-, drikke- og tobaksvareindustri",1983,
P.51g Faste bruttoinvesteringer,"10120 Føde-, drikke- og tobaksvareindustri",1984,
P.51g Faste bruttoinvesteringer,"10120 Føde-, drikke- og tobaksvareindustri",1985,
P.51g Faste bruttoinvesteringer,"10120 Føde-, drikke- og tobaksvareindustri",1986,
P.51g Faste bruttoinvesteringer,"10120 Føde-, drikke- og tobaksvareindustri",1987,
P.51g Faste bruttoinvesteringer,"10120 Føde-, drikke- og tobaksvareindustri",1988,
P.51g Faste bruttoinvesteringer,"10120 Føde-, drikke- og tobaksvareindustri",1989,
P.51g Faste bruttoinvesteringer,"10120 Føde-, drikke- og tobaksvareindustri",1990,
P.51g Faste bruttoinvesteringer,"10120 Føde-, drikke- og tobaksvareindustri",1991,
P.51g Faste bruttoinvesteringer,"10120 Føde-, drikke- og tobaksvareindustri",1992,0.0
P.51g Faste bruttoinvesteringer,"10120 Føde-, drikke- og tobaksvareindustri",1993,0.7053225806451611
P.51g Faste bruttoinvesteringer,"10120 Føde-, drikke- og tobaksvareindustri",1994,0.7201311885053879
P.51g Faste bruttoinvesteringer,"10120 Føde-, drikke- og tobaksvareindustri",1995,0.7273435066957332
P.51g Faste bruttoinvesteringer,"10120 Føde-, drikke- og tobaksvareindustri",1996,0.7146569032715245
P.51g Faste bruttoinvesteringer,"10120 Føde-, drikke- og tobaksvareindustri",1997,0.7362131029517637
P.51g Faste bruttoinvesteringer,"10120 Føde-, drikke- og tobaksvareindustri",1998,0.7459742351046695
P.51g Faste bruttoinvesteringer,"10120 Føde-, drikke- og tobaksvareindustri",1999,0.7545830869308098
P.51g Faste bruttoinvesteringer,"10120 Føde-, drikke- og tobaksvareindustri",2000,0.7622454595487063
P.51g Faste bruttoinvesteringer,"10120 Føde-, drikke- og tobaksvareindustri",2001,0.7823266219239369
P.51g Faste bruttoinvesteringer,"10120 Føde-, drikke- og tobaksvareindustri",2002,0.8073715058611356
P.51g Faste bruttoinvesteringer,"10120 Føde-, drikke- og tobaksvareindustri",2003,0.8192315552830568
P.51g Faste bruttoinvesteringer,"10120 Føde-, drikke- og tobaksvareindustri",2004,0.8206516389408403
P.51g Faste bruttoinvesteringer,"10120 Føde-, drikke- og tobaksvareindustri",2005,0.8404161965651245
P.51g Faste bruttoinvesteringer,"10120 Føde-, drikke- og tobaksvareindustri",2006,0.8573288206196302
P.51g Faste bruttoinvesteringer,"10120 Føde-, drikke- og tobaksvareindustri",2007,0.8933686364183416
P.51g Faste bruttoinvesteringer,"10120 Føde-, drikke- og tobaksvareindustri",2008,0.9266515703455744
P.51g Faste bruttoinvesteringer,"10120 Føde-, drikke- og tobaksvareindustri",2009,0.9156374293489639
P.51g Faste bruttoinvesteringer,"10120 Føde-, drikke- og tobaksvareindustri",2010,0.8987141444114738
P.51g Faste bruttoinvesteringer,"10120 Føde-, drikke- og tobaksvareindustri",2011,0.9097875304771856
P.51g Faste bruttoinvesteringer,"10120 Føde-, drikke- og tobaksvareindustri",2012,0.9231654308361033
P.51g Faste bruttoinvesteringer,"10120 Føde-, drikke- og tobaksvareindustri",2013,0.9275516403402188
P.51g Faste bruttoinvesteringer,"10120 Føde-, drikke- og tobaksvareindustri",2014,0.9609290878326411
P.51g Faste bruttoinvesteringer,"10120 Føde-, drikke- og tobaksvareindustri",2015,0.9647495361781077
P.51g Faste bruttoinvesteringer,"10120 Føde-, drikke- og tobaksvareindustri",2016,0.9754431614896731
P.51g Faste bruttoinvesteringer,"10120 Føde-, drikke- og tobaksvareindustri",2017,0.966058228993815
P.51g Faste bruttoinvesteringer,"10120 Føde-, drikke- og tobaksvareindustri",2018,0.9673232908458864
P.51g Faste bruttoinvesteringer,"10120 Føde-, drikke- og tobaksvareindustri",2019,0.9924202822791426
P.51g Faste bruttoinvesteringer,"10120 Føde-, drikke- og tobaksvareindustri",2020,1.0
P.51g Faste bruttoinvesteringer,"10120 Føde-, drikke- og tobaksvareindustri",2021,1.0012951503813499
P.51g Faste bruttoinvesteringer,"10120 Føde-, drikke- og tobaksvareindustri",2022,1.065538830424937
P.51g Faste bruttoinvesteringer,"10120 Føde-, drikke- og tobaksvareindustri",2023,
P.51g Faste bruttoinvesteringer,"10120 Føde-, drikke- og tobaksvareindustri",2024,
P.51g Faste bruttoinvesteringer,REST_ANVENDELSE Øvrige brancher,1966,
P.51g Faste bruttoinvesteringer,REST_ANVENDELSE Øvrige brancher,1967,
P.51g Faste bruttoinvesteringer,REST_ANVENDELSE Øvrige brancher,1968,
P.51g Faste bruttoinvesteringer,REST_ANVENDELSE Øvrige brancher,1969,
P.51g Faste bruttoinvesteringer,REST_ANVENDELSE Øvrige brancher,1970,
P.51g Faste bruttoinvesteringer,REST_ANVENDELSE Øvrige brancher,1971,
P.51g Faste bruttoinvesteringer,REST_ANVENDELSE Øvrige brancher,1972,
P.51g Faste bruttoinvesteringer,REST_ANVENDELSE Øvrige brancher,1973,
P.51g Faste bruttoinvesteringer,REST_ANVENDELSE Øvrige brancher,1974,
P.51g Faste bruttoinvesteringer,REST_ANVENDELSE Øvrige brancher,1975,
P.51g Faste bruttoinvesteringer,REST_ANVENDELSE Øvrige brancher,1976,
P.51g Faste bruttoinvesteringer,REST_ANVENDELSE Øvrige brancher,1977,
P.51g Faste bruttoinvesteringer,REST_ANVENDELSE Øvrige brancher,1978,
P.51g Faste bruttoinvesteringer,REST_ANVENDELSE Øvrige brancher,1979,
P.51g Faste bruttoinvesteringer,REST_ANVENDELSE Øvrige brancher,1980,
P.51g Faste bruttoinvesteringer,REST_ANVENDELSE Øvrige brancher,1981,
P.51g Faste bruttoinvesteringer,REST_ANVENDELSE Øvrige brancher,1982,
P.51g Faste bruttoinvesteringer,REST_ANVENDELSE Øvrige brancher,1983,
P.51g Faste bruttoinvesteringer,REST_ANVENDELSE Øvrige brancher,1984,
P.51g Faste bruttoinvesteringer,REST_ANVENDELSE Øvrige brancher,1985,
P.51g Faste bruttoinvesteringer,REST_ANVENDELSE Øvrige brancher,1986,
P.51g Faste bruttoinvesteringer,REST_ANVENDELSE Øvrige brancher,1987,
P.51g Faste bruttoinvesteringer,REST_ANVENDELSE Øvrige brancher,1988,
P.51g Faste bruttoinvesteringer,REST_ANVENDELSE Øvrige brancher,1989,
P.51g Faste bruttoinvesteringer,REST_ANVENDELSE Øvrige brancher,1990,
P.51g Faste bruttoinvesteringer,REST_ANVENDELSE Øvrige brancher,1991,
P.51g Faste bruttoinvesteringer,REST_ANVENDELSE Øvrige brancher,1992,0.0
P.51g Faste bruttoinvesteringer,REST_ANVENDELSE Øvrige brancher,1993,0.7182495999755854
P.51g Faste bruttoinvesteringer,REST_ANVENDELSE Øvrige brancher,1994,0.7281397176140528
P.51g Faste bruttoinvesteringer,REST_ANVENDELSE Øvrige brancher,1995,0.730996189363915
P.51g Faste bruttoinvesteringer,REST_ANVENDELSE Øvrige brancher,1996,0.7345885395703692
P.51g Faste bruttoinvesteringer,REST_ANVENDELSE Øvrige brancher,1997,0.7445091485431162
P.51g Faste bruttoinvesteringer,REST_ANVENDELSE Øvrige brancher,1998,0.7477642594876761
P.51g Faste bruttoinvesteringer,REST_ANVENDELSE Øvrige brancher,1999,0.7617413121483563
P.51g Faste bruttoinvesteringer,REST_ANVENDELSE Øvrige brancher,2000,0.77419427763521
P.51g Faste bruttoinvesteringer,REST_ANVENDELSE Øvrige brancher,2001,0.7963037138826199
P.51g Faste bruttoinvesteringer,REST_ANVENDELSE Øvrige brancher,2002,0.8118575709773777
P.51g Faste bruttoinvesteringer,REST_ANVENDELSE Øvrige brancher,2003,0.8161229806550341
P.51g Faste bruttoinvesteringer,REST_ANVENDELSE Øvrige brancher,2004,0.8253766309139056
P.51g Faste bruttoinvesteringer,REST_ANVENDELSE Øvrige brancher,2005,0.8388354903455422
P.51g Faste bruttoinvesteringer,REST_ANVENDELSE Øvrige brancher,2006,0.8603062637549381
P.51g Faste bruttoinvesteringer,REST_ANVENDELSE Øvrige brancher,2007,0.8924810822957738
P.51g Faste bruttoinvesteringer,REST_ANVENDELSE Øvrige brancher,2008,0.926453446750643
P.51g Faste bruttoinvesteringer,REST_ANVENDELSE Øvrige brancher,2009,0.8937871001381551
P.51g Faste bruttoinvesteringer,REST_ANVENDELSE Øvrige brancher,2010,0.8955084993360559
P.51g Faste bruttoinvesteringer,REST_ANVENDELSE Øvrige brancher,2011,0.9117454593916271
P.51g Faste bruttoinvesteringer,REST_ANVENDELSE Øvrige brancher,2012,0.9319318020262508
P.51g Faste bruttoinvesteringer,REST_ANVENDELSE Øvrige brancher,2013,0.9361297731678622
P.51g Faste bruttoinvesteringer,REST_ANVENDELSE Øvrige brancher,2014,0.9360686014595944
P.51g Faste bruttoinvesteringer,REST_ANVENDELSE Øvrige brancher,2015,0.9450448370799188
P.51g Faste bruttoinvesteringer,REST_ANVENDELSE Øvrige brancher,2016,0.9598477738374428
P.51g Faste bruttoinvesteringer,REST_ANVENDELSE Øvrige brancher,2017,0.9692047204153046
P.51g Faste bruttoinvesteringer,REST_ANVENDELSE Øvrige brancher,2018,0.9795107214649512
P.51g Faste bruttoinvesteringer,REST_ANVENDELSE Øvrige brancher,2019,0.9943979266349775
P.51g Faste bruttoinvesteringer,REST_ANVENDELSE Øvrige brancher,2020,1.0
P.51g Faste bruttoinvesteringer,REST_ANVENDELSE Øvrige brancher,2021,1.018521270535452
P.51g Faste bruttoinvesteringer,REST_ANVENDELSE Øvrige brancher,2022,1.104939152423639
P.51g Faste bruttoinvesteringer,REST_ANVENDELSE Øvrige brancher,2023,
P.51g Faste bruttoinvesteringer,REST_ANVENDELSE Øvrige brancher,2024,
