SOCIO,BRANCHE,TID,INDHOLD
Samlede præsterede timer (1000 timer),010000 Landbrug og gartneri,1966,630077
Samlede præsterede timer (1000 timer),100010 Slagterier,1966,60113
Samlede præsterede timer (1000 timer),100030 Mejerier,1966,30437
Samlede præsterede timer (1000 timer),010000 Landbrug og gartneri,1967,595974
Samlede præsterede timer (1000 timer),100010 Slagterier,1967,54768
Samlede præsterede timer (1000 timer),100030 Mejerier,1967,29463
Samlede præsterede timer (1000 timer),010000 Landbrug og gartneri,1968,561953
Samlede præsterede timer (1000 timer),100010 Slagterier,1968,52525
Samlede præsterede timer (1000 timer),100030 Mejerier,1968,28350
Samlede præsterede timer (1000 timer),010000 Landbrug og gartneri,1969,532920
Samlede præsterede timer (1000 timer),100010 Slagterier,1969,51564
Samlede præsterede timer (1000 timer),100030 Mejerier,1969,27073
Samlede præsterede timer (1000 timer),010000 Landbrug og gartneri,1970,505492
Samlede præsterede timer (1000 timer),100010 Slagterier,1970,52431
Samlede præsterede timer (1000 timer),100030 Mejerier,1970,26101
Samlede præsterede timer (1000 timer),010000 Landbrug og gartneri,1971,472538
Samlede præsterede timer (1000 timer),100010 Slagterier,1971,51104
Samlede præsterede timer (1000 timer),100030 Mejerier,1971,24744
Samlede præsterede timer (1000 timer),010000 Landbrug og gartneri,1972,463150
Samlede præsterede timer (1000 timer),100010 Slagterier,1972,49589
Samlede præsterede timer (1000 timer),100030 Mejerier,1972,23556
Samlede præsterede timer (1000 timer),010000 Landbrug og gartneri,1973,454509
Samlede præsterede timer (1000 timer),100010 Slagterier,1973,48535
Samlede præsterede timer (1000 timer),100030 Mejerier,1973,23343
Samlede præsterede timer (1000 timer),010000 Landbrug og gartneri,1974,433263
Samlede præsterede timer (1000 timer),100010 Slagterier,1974,47576
Samlede præsterede timer (1000 timer),100030 Mejerier,1974,22351
Samlede præsterede timer (1000 timer),010000 Landbrug og gartneri,1975,415440
Samlede præsterede timer (1000 timer),100010 Slagterier,1975,40386
Samlede præsterede timer (1000 timer),100030 Mejerier,1975,20109
Samlede præsterede timer (1000 timer),010000 Landbrug og gartneri,1976,408086
Samlede præsterede timer (1000 timer),100010 Slagterier,1976,39183
Samlede præsterede timer (1000 timer),100030 Mejerier,1976,20295
Samlede præsterede timer (1000 timer),010000 Landbrug og gartneri,1977,393844
Samlede præsterede timer (1000 timer),100010 Slagterier,1977,38233
Samlede præsterede timer (1000 timer),100030 Mejerier,1977,19826
Samlede præsterede timer (1000 timer),010000 Landbrug og gartneri,1978,380021
Samlede præsterede timer (1000 timer),100010 Slagterier,1978,39174
Samlede præsterede timer (1000 timer),100030 Mejerier,1978,18797
Samlede præsterede timer (1000 timer),010000 Landbrug og gartneri,1979,361600
Samlede præsterede timer (1000 timer),100010 Slagterier,1979,40916
Samlede præsterede timer (1000 timer),100030 Mejerier,1979,18407
Samlede præsterede timer (1000 timer),010000 Landbrug og gartneri,1980,342439
Samlede præsterede timer (1000 timer),100010 Slagterier,1980,41428
Samlede præsterede timer (1000 timer),100030 Mejerier,1980,17839
Samlede præsterede timer (1000 timer),010000 Landbrug og gartneri,1981,325525
Samlede præsterede timer (1000 timer),100010 Slagterier,1981,42756
Samlede præsterede timer (1000 timer),100030 Mejerier,1981,17053
Samlede præsterede timer (1000 timer),010000 Landbrug og gartneri,1982,314708
Samlede præsterede timer (1000 timer),100010 Slagterier,1982,43379
Samlede præsterede timer (1000 timer),100030 Mejerier,1982,16284
Samlede præsterede timer (1000 timer),010000 Landbrug og gartneri,1983,305717
Samlede præsterede timer (1000 timer),100010 Slagterier,1983,44495
Samlede præsterede timer (1000 timer),100030 Mejerier,1983,16978
Samlede præsterede timer (1000 timer),010000 Landbrug og gartneri,1984,297005
Samlede præsterede timer (1000 timer),100010 Slagterier,1984,44335
Samlede præsterede timer (1000 timer),100030 Mejerier,1984,17590
Samlede præsterede timer (1000 timer),010000 Landbrug og gartneri,1985,286292
Samlede præsterede timer (1000 timer),100010 Slagterier,1985,44751
Samlede præsterede timer (1000 timer),100030 Mejerier,1985,16902
Samlede præsterede timer (1000 timer),010000 Landbrug og gartneri,1986,277373
Samlede præsterede timer (1000 timer),100010 Slagterier,1986,46152
Samlede præsterede timer (1000 timer),100030 Mejerier,1986,16768
Samlede præsterede timer (1000 timer),010000 Landbrug og gartneri,1987,272733
Samlede præsterede timer (1000 timer),100010 Slagterier,1987,43038
Samlede præsterede timer (1000 timer),100030 Mejerier,1987,15848
Samlede præsterede timer (1000 timer),010000 Landbrug og gartneri,1988,247527
Samlede præsterede timer (1000 timer),100010 Slagterier,1988,42100
Samlede præsterede timer (1000 timer),100030 Mejerier,1988,18170
Samlede præsterede timer (1000 timer),010000 Landbrug og gartneri,1989,239832
Samlede præsterede timer (1000 timer),100010 Slagterier,1989,41281
Samlede præsterede timer (1000 timer),100030 Mejerier,1989,15973
Samlede præsterede timer (1000 timer),010000 Landbrug og gartneri,1990,229640
Samlede præsterede timer (1000 timer),100010 Slagterier,1990,39836
Samlede præsterede timer (1000 timer),100030 Mejerier,1990,16289
Samlede præsterede timer (1000 timer),010000 Landbrug og gartneri,1991,224577
Samlede præsterede timer (1000 timer),100010 Slagterier,1991,38302
Samlede præsterede timer (1000 timer),100030 Mejerier,1991,16259
Samlede præsterede timer (1000 timer),010000 Landbrug og gartneri,1992,216746
Samlede præsterede timer (1000 timer),100010 Slagterier,1992,38505
Samlede præsterede timer (1000 timer),100030 Mejerier,1992,16370
Samlede præsterede timer (1000 timer),010000 Landbrug og gartneri,1993,205929
Samlede præsterede timer (1000 timer),100010 Slagterier,1993,38186
Samlede præsterede timer (1000 timer),100030 Mejerier,1993,14901
Samlede præsterede timer (1000 timer),010000 Landbrug og gartneri,1994,187306
Samlede præsterede timer (1000 timer),100010 Slagterier,1994,40237
Samlede præsterede timer (1000 timer),100030 Mejerier,1994,13821
Samlede præsterede timer (1000 timer),010000 Landbrug og gartneri,1995,180889
Samlede præsterede timer (1000 timer),100010 Slagterier,1995,37880
Samlede præsterede timer (1000 timer),100030 Mejerier,1995,14446
Samlede præsterede timer (1000 timer),010000 Landbrug og gartneri,1996,173049
Samlede præsterede timer (1000 timer),100010 Slagterier,1996,36126
Samlede præsterede timer (1000 timer),100030 Mejerier,1996,13956
Samlede præsterede timer (1000 timer),010000 Landbrug og gartneri,1997,162332
Samlede præsterede timer (1000 timer),100010 Slagterier,1997,35616
Samlede præsterede timer (1000 timer),100030 Mejerier,1997,13415
Samlede præsterede timer (1000 timer),010000 Landbrug og gartneri,1998,160810
Samlede præsterede timer (1000 timer),100010 Slagterier,1998,35720
Samlede præsterede timer (1000 timer),100030 Mejerier,1998,13249
Samlede præsterede timer (1000 timer),010000 Landbrug og gartneri,1999,152280
Samlede præsterede timer (1000 timer),100010 Slagterier,1999,35049
Samlede præsterede timer (1000 timer),100030 Mejerier,1999,13141
Samlede præsterede timer (1000 timer),010000 Landbrug og gartneri,2000,149020
Samlede præsterede timer (1000 timer),100010 Slagterier,2000,34153
Samlede præsterede timer (1000 timer),100030 Mejerier,2000,14216
Samlede præsterede timer (1000 timer),010000 Landbrug og gartneri,2001,145343
Samlede præsterede timer (1000 timer),100010 Slagterier,2001,34124
Samlede præsterede timer (1000 timer),100030 Mejerier,2001,14454
Samlede præsterede timer (1000 timer),010000 Landbrug og gartneri,2002,145637
Samlede præsterede timer (1000 timer),100010 Slagterier,2002,33902
Samlede præsterede timer (1000 timer),100030 Mejerier,2002,15128
Samlede præsterede timer (1000 timer),010000 Landbrug og gartneri,2003,134391
Samlede præsterede timer (1000 timer),100010 Slagterier,2003,33605
Samlede præsterede timer (1000 timer),100030 Mejerier,2003,14794
Samlede præsterede timer (1000 timer),010000 Landbrug og gartneri,2004,133301
Samlede præsterede timer (1000 timer),100010 Slagterier,2004,32206
Samlede præsterede timer (1000 timer),100030 Mejerier,2004,14357
Samlede præsterede timer (1000 timer),010000 Landbrug og gartneri,2005,125588
Samlede præsterede timer (1000 timer),100010 Slagterier,2005,27478
Samlede præsterede timer (1000 timer),100030 Mejerier,2005,13891
Samlede præsterede timer (1000 timer),010000 Landbrug og gartneri,2006,117953
Samlede præsterede timer (1000 timer),100010 Slagterier,2006,26004
Samlede præsterede timer (1000 timer),100030 Mejerier,2006,12451
Samlede præsterede timer (1000 timer),010000 Landbrug og gartneri,2007,114771
Samlede præsterede timer (1000 timer),100010 Slagterier,2007,25367
Samlede præsterede timer (1000 timer),100030 Mejerier,2007,11424
Samlede præsterede timer (1000 timer),010000 Landbrug og gartneri,2008,109397
Samlede præsterede timer (1000 timer),100010 Slagterier,2008,25017
Samlede præsterede timer (1000 timer),100030 Mejerier,2008,11828
Samlede præsterede timer (1000 timer),010000 Landbrug og gartneri,2009,101938
Samlede præsterede timer (1000 timer),100010 Slagterier,2009,24708
Samlede præsterede timer (1000 timer),100030 Mejerier,2009,11857
Samlede præsterede timer (1000 timer),010000 Landbrug og gartneri,2010,98594
Samlede præsterede timer (1000 timer),100010 Slagterier,2010,23721
Samlede præsterede timer (1000 timer),100030 Mejerier,2010,11852
Samlede præsterede timer (1000 timer),010000 Landbrug og gartneri,2011,97135
Samlede præsterede timer (1000 timer),100010 Slagterier,2011,23256
Samlede præsterede timer (1000 timer),100030 Mejerier,2011,11872
Samlede præsterede timer (1000 timer),010000 Landbrug og gartneri,2012,95702
Samlede præsterede timer (1000 timer),100010 Slagterier,2012,22864
Samlede præsterede timer (1000 timer),100030 Mejerier,2012,11746
Samlede præsterede timer (1000 timer),010000 Landbrug og gartneri,2013,94814
Samlede præsterede timer (1000 timer),100010 Slagterier,2013,20865
Samlede præsterede timer (1000 timer),100030 Mejerier,2013,10482
Samlede præsterede timer (1000 timer),010000 Landbrug og gartneri,2014,95678
Samlede præsterede timer (1000 timer),100010 Slagterier,2014,19635
Samlede præsterede timer (1000 timer),100030 Mejerier,2014,8693
Samlede præsterede timer (1000 timer),010000 Landbrug og gartneri,2015,97467
Samlede præsterede timer (1000 timer),100010 Slagterier,2015,18677
Samlede præsterede timer (1000 timer),100030 Mejerier,2015,7916
Samlede præsterede timer (1000 timer),010000 Landbrug og gartneri,2016,91694
Samlede præsterede timer (1000 timer),100010 Slagterier,2016,18547
Samlede præsterede timer (1000 timer),100030 Mejerier,2016,9195
Samlede præsterede timer (1000 timer),010000 Landbrug og gartneri,2017,92464
Samlede præsterede timer (1000 timer),100010 Slagterier,2017,18052
Samlede præsterede timer (1000 timer),100030 Mejerier,2017,8483
Samlede præsterede timer (1000 timer),010000 Landbrug og gartneri,2018,89982
Samlede præsterede timer (1000 timer),100010 Slagterier,2018,18078
Samlede præsterede timer (1000 timer),100030 Mejerier,2018,7137
Samlede præsterede timer (1000 timer),010000 Landbrug og gartneri,2019,85014
Samlede præsterede timer (1000 timer),100010 Slagterier,2019,17057
Samlede præsterede timer (1000 timer),100030 Mejerier,2019,8703
Samlede præsterede timer (1000 timer),010000 Landbrug og gartneri,2020,85490
Samlede præsterede timer (1000 timer),100010 Slagterier,2020,20312
Samlede præsterede timer (1000 timer),100030 Mejerier,2020,10145
Samlede præsterede timer (1000 timer),010000 Landbrug og gartneri,2021,86997
Samlede præsterede timer (1000 timer),100010 Slagterier,2021,20080
Samlede præsterede timer (1000 timer),100030 Mejerier,2021,10616
Samlede præsterede timer (1000 timer),010000 Landbrug og gartneri,2022,84490
Samlede præsterede timer (1000 timer),100010 Slagterier,2022,20417
Samlede præsterede timer (1000 timer),100030 Mejerier,2022,9501
Samlede præsterede timer (1000 timer),REST_ANVENDELSE Øvrige brancher,1966,3785957
Samlede præsterede timer (1000 timer),REST_ANVENDELSE Øvrige brancher,1967,3763454
Samlede præsterede timer (1000 timer),REST_ANVENDELSE Øvrige brancher,1968,3736627
Samlede præsterede timer (1000 timer),REST_ANVENDELSE Øvrige brancher,1969,3756574
Samlede præsterede timer (1000 timer),REST_ANVENDELSE Øvrige brancher,1970,3781149
Samlede præsterede timer (1000 timer),REST_ANVENDELSE Øvrige brancher,1971,3733886
Samlede præsterede timer (1000 timer),REST_ANVENDELSE Øvrige brancher,1972,3692693
Samlede præsterede timer (1000 timer),REST_ANVENDELSE Øvrige brancher,1973,3651295
Samlede præsterede timer (1000 timer),REST_ANVENDELSE Øvrige brancher,1974,3601508
Samlede præsterede timer (1000 timer),REST_ANVENDELSE Øvrige brancher,1975,3411451
Samlede præsterede timer (1000 timer),REST_ANVENDELSE Øvrige brancher,1976,3505454
Samlede præsterede timer (1000 timer),REST_ANVENDELSE Øvrige brancher,1977,3449679
Samlede præsterede timer (1000 timer),REST_ANVENDELSE Øvrige brancher,1978,3441074
Samlede præsterede timer (1000 timer),REST_ANVENDELSE Øvrige brancher,1979,3475002
Samlede præsterede timer (1000 timer),REST_ANVENDELSE Øvrige brancher,1980,3506550
Samlede præsterede timer (1000 timer),REST_ANVENDELSE Øvrige brancher,1981,3386283
Samlede præsterede timer (1000 timer),REST_ANVENDELSE Øvrige brancher,1982,3430094
Samlede præsterede timer (1000 timer),REST_ANVENDELSE Øvrige brancher,1983,3423120
Samlede præsterede timer (1000 timer),REST_ANVENDELSE Øvrige brancher,1984,3473836
Samlede præsterede timer (1000 timer),REST_ANVENDELSE Øvrige brancher,1985,3542305
Samlede præsterede timer (1000 timer),REST_ANVENDELSE Øvrige brancher,1986,3653921
Samlede præsterede timer (1000 timer),REST_ANVENDELSE Øvrige brancher,1987,3594115
Samlede præsterede timer (1000 timer),REST_ANVENDELSE Øvrige brancher,1988,3542410
Samlede præsterede timer (1000 timer),REST_ANVENDELSE Øvrige brancher,1989,3498896
Samlede præsterede timer (1000 timer),REST_ANVENDELSE Øvrige brancher,1990,3456792
Samlede præsterede timer (1000 timer),REST_ANVENDELSE Øvrige brancher,1991,3416796
Samlede præsterede timer (1000 timer),REST_ANVENDELSE Øvrige brancher,1992,3434039
Samlede præsterede timer (1000 timer),REST_ANVENDELSE Øvrige brancher,1993,3377148
Samlede præsterede timer (1000 timer),REST_ANVENDELSE Øvrige brancher,1994,3361848
Samlede præsterede timer (1000 timer),REST_ANVENDELSE Øvrige brancher,1995,3421627
Samlede præsterede timer (1000 timer),REST_ANVENDELSE Øvrige brancher,1996,3451426
Samlede præsterede timer (1000 timer),REST_ANVENDELSE Øvrige brancher,1997,3558800
Samlede præsterede timer (1000 timer),REST_ANVENDELSE Øvrige brancher,1998,3649989
Samlede præsterede timer (1000 timer),REST_ANVENDELSE Øvrige brancher,1999,3734976
Samlede præsterede timer (1000 timer),REST_ANVENDELSE Øvrige brancher,2000,3793076
Samlede præsterede timer (1000 timer),REST_ANVENDELSE Øvrige brancher,2001,3844537
Samlede præsterede timer (1000 timer),REST_ANVENDELSE Øvrige brancher,2002,3829072
Samlede præsterede timer (1000 timer),REST_ANVENDELSE Øvrige brancher,2003,3794352
Samlede præsterede timer (1000 timer),REST_ANVENDELSE Øvrige brancher,2004,3777553
Samlede præsterede timer (1000 timer),REST_ANVENDELSE Øvrige brancher,2005,3831490
Samlede præsterede timer (1000 timer),REST_ANVENDELSE Øvrige brancher,2006,3945347
Samlede præsterede timer (1000 timer),REST_ANVENDELSE Øvrige brancher,2007,3982606
Samlede præsterede timer (1000 timer),REST_ANVENDELSE Øvrige brancher,2008,4031922
Samlede præsterede timer (1000 timer),REST_ANVENDELSE Øvrige brancher,2009,3874874
Samlede præsterede timer (1000 timer),REST_ANVENDELSE Øvrige brancher,2010,3801642
Samlede præsterede timer (1000 timer),REST_ANVENDELSE Øvrige brancher,2011,3841495
Samlede præsterede timer (1000 timer),REST_ANVENDELSE Øvrige brancher,2012,3779790
Samlede præsterede timer (1000 timer),REST_ANVENDELSE Øvrige brancher,2013,3791810
Samlede præsterede timer (1000 timer),REST_ANVENDELSE Øvrige brancher,2014,3786947
Samlede præsterede timer (1000 timer),REST_ANVENDELSE Øvrige brancher,2015,3824962
Samlede præsterede timer (1000 timer),REST_ANVENDELSE Øvrige brancher,2016,3909128
Samlede præsterede timer (1000 timer),REST_ANVENDELSE Øvrige brancher,2017,3946202
Samlede præsterede timer (1000 timer),REST_ANVENDELSE Øvrige brancher,2018,3944521
Samlede præsterede timer (1000 timer),REST_ANVENDELSE Øvrige brancher,2019,3983104
Samlede præsterede timer (1000 timer),REST_ANVENDELSE Øvrige brancher,2020,3837360
Samlede præsterede timer (1000 timer),REST_ANVENDELSE Øvrige brancher,2021,4072751
Samlede præsterede timer (1000 timer),REST_ANVENDELSE Øvrige brancher,2022,4236545
Samlede præsterede timer (1000 timer),"100040x100050 Anden fødevareindustri (100040, 100050)",1966,97800
Samlede præsterede timer (1000 timer),"100040x100050 Anden fødevareindustri (100040, 100050)",1967,93506
Samlede præsterede timer (1000 timer),"100040x100050 Anden fødevareindustri (100040, 100050)",1968,87958
Samlede præsterede timer (1000 timer),"100040x100050 Anden fødevareindustri (100040, 100050)",1969,85218
Samlede præsterede timer (1000 timer),"100040x100050 Anden fødevareindustri (100040, 100050)",1970,84063
Samlede præsterede timer (1000 timer),"100040x100050 Anden fødevareindustri (100040, 100050)",1971,79268
Samlede præsterede timer (1000 timer),"100040x100050 Anden fødevareindustri (100040, 100050)",1972,75336
Samlede præsterede timer (1000 timer),"100040x100050 Anden fødevareindustri (100040, 100050)",1973,71064
Samlede præsterede timer (1000 timer),"100040x100050 Anden fødevareindustri (100040, 100050)",1974,69597
Samlede præsterede timer (1000 timer),"100040x100050 Anden fødevareindustri (100040, 100050)",1975,63730
Samlede præsterede timer (1000 timer),"100040x100050 Anden fødevareindustri (100040, 100050)",1976,63080
Samlede præsterede timer (1000 timer),"100040x100050 Anden fødevareindustri (100040, 100050)",1977,63045
Samlede præsterede timer (1000 timer),"100040x100050 Anden fødevareindustri (100040, 100050)",1978,60837
Samlede præsterede timer (1000 timer),"100040x100050 Anden fødevareindustri (100040, 100050)",1979,60222
Samlede præsterede timer (1000 timer),"100040x100050 Anden fødevareindustri (100040, 100050)",1980,59378
Samlede præsterede timer (1000 timer),"100040x100050 Anden fødevareindustri (100040, 100050)",1981,56891
Samlede præsterede timer (1000 timer),"100040x100050 Anden fødevareindustri (100040, 100050)",1982,57332
Samlede præsterede timer (1000 timer),"100040x100050 Anden fødevareindustri (100040, 100050)",1983,57116
Samlede præsterede timer (1000 timer),"100040x100050 Anden fødevareindustri (100040, 100050)",1984,57355
Samlede præsterede timer (1000 timer),"100040x100050 Anden fødevareindustri (100040, 100050)",1985,55825
Samlede præsterede timer (1000 timer),"100040x100050 Anden fødevareindustri (100040, 100050)",1986,57542
Samlede præsterede timer (1000 timer),"100040x100050 Anden fødevareindustri (100040, 100050)",1987,55464
Samlede præsterede timer (1000 timer),"100040x100050 Anden fødevareindustri (100040, 100050)",1988,53836
Samlede præsterede timer (1000 timer),"100040x100050 Anden fødevareindustri (100040, 100050)",1989,52682
Samlede præsterede timer (1000 timer),"100040x100050 Anden fødevareindustri (100040, 100050)",1990,51850
Samlede præsterede timer (1000 timer),"100040x100050 Anden fødevareindustri (100040, 100050)",1991,53351
Samlede præsterede timer (1000 timer),"100040x100050 Anden fødevareindustri (100040, 100050)",1992,52296
Samlede præsterede timer (1000 timer),"100040x100050 Anden fødevareindustri (100040, 100050)",1993,51741
Samlede præsterede timer (1000 timer),"100040x100050 Anden fødevareindustri (100040, 100050)",1994,48229
Samlede præsterede timer (1000 timer),"100040x100050 Anden fødevareindustri (100040, 100050)",1995,51991
Samlede præsterede timer (1000 timer),"100040x100050 Anden fødevareindustri (100040, 100050)",1996,50952
Samlede præsterede timer (1000 timer),"100040x100050 Anden fødevareindustri (100040, 100050)",1997,49145
Samlede præsterede timer (1000 timer),"100040x100050 Anden fødevareindustri (100040, 100050)",1998,48763
Samlede præsterede timer (1000 timer),"100040x100050 Anden fødevareindustri (100040, 100050)",1999,47742
Samlede præsterede timer (1000 timer),"100040x100050 Anden fødevareindustri (100040, 100050)",2000,48413
Samlede præsterede timer (1000 timer),"100040x100050 Anden fødevareindustri (100040, 100050)",2001,48093
Samlede præsterede timer (1000 timer),"100040x100050 Anden fødevareindustri (100040, 100050)",2002,48389
Samlede præsterede timer (1000 timer),"100040x100050 Anden fødevareindustri (100040, 100050)",2003,44498
Samlede præsterede timer (1000 timer),"100040x100050 Anden fødevareindustri (100040, 100050)",2004,43760
Samlede præsterede timer (1000 timer),"100040x100050 Anden fødevareindustri (100040, 100050)",2005,40930
Samlede præsterede timer (1000 timer),"100040x100050 Anden fødevareindustri (100040, 100050)",2006,41084
Samlede præsterede timer (1000 timer),"100040x100050 Anden fødevareindustri (100040, 100050)",2007,38647
Samlede præsterede timer (1000 timer),"100040x100050 Anden fødevareindustri (100040, 100050)",2008,38622
Samlede præsterede timer (1000 timer),"100040x100050 Anden fødevareindustri (100040, 100050)",2009,33665
Samlede præsterede timer (1000 timer),"100040x100050 Anden fødevareindustri (100040, 100050)",2010,32181
Samlede præsterede timer (1000 timer),"100040x100050 Anden fødevareindustri (100040, 100050)",2011,30171
Samlede præsterede timer (1000 timer),"100040x100050 Anden fødevareindustri (100040, 100050)",2012,28306
Samlede præsterede timer (1000 timer),"100040x100050 Anden fødevareindustri (100040, 100050)",2013,28854
Samlede præsterede timer (1000 timer),"100040x100050 Anden fødevareindustri (100040, 100050)",2014,27786
Samlede præsterede timer (1000 timer),"100040x100050 Anden fødevareindustri (100040, 100050)",2015,28475
Samlede præsterede timer (1000 timer),"100040x100050 Anden fødevareindustri (100040, 100050)",2016,28741
Samlede præsterede timer (1000 timer),"100040x100050 Anden fødevareindustri (100040, 100050)",2017,29981
Samlede præsterede timer (1000 timer),"100040x100050 Anden fødevareindustri (100040, 100050)",2018,29900
Samlede præsterede timer (1000 timer),"100040x100050 Anden fødevareindustri (100040, 100050)",2019,29035
Samlede præsterede timer (1000 timer),"100040x100050 Anden fødevareindustri (100040, 100050)",2020,29401
Samlede præsterede timer (1000 timer),"100040x100050 Anden fødevareindustri (100040, 100050)",2021,29055
Samlede præsterede timer (1000 timer),"100040x100050 Anden fødevareindustri (100040, 100050)",2022,28888
